,DATE,SP500,month,number
0,10/29/2018,2641.25,2018-10-29,2641.25
1,10/30/2018,2682.63,2018-10-30,2682.63
2,10/31/2018,2711.74,2018-10-31,2711.74
3,11/1/2018,2740.37,2018-11-01,2740.37
4,11/2/2018,2723.06,2018-11-02,2723.06
5,11/5/2018,2738.31,2018-11-05,2738.31
6,11/6/2018,2755.45,2018-11-06,2755.45
7,11/7/2018,2813.89,2018-11-07,2813.89
8,11/8/2018,2806.83,2018-11-08,2806.83
9,11/9/2018,2781.01,2018-11-09,2781.01
10,11/12/2018,2726.22,2018-11-12,2726.22
11,11/13/2018,2722.18,2018-11-13,2722.18
12,11/14/2018,2701.58,2018-11-14,2701.58
13,11/15/2018,2730.2,2018-11-15,2730.2
14,11/16/2018,2736.27,2018-11-16,2736.27
15,11/19/2018,2690.73,2018-11-19,2690.73
16,11/20/2018,2641.89,2018-11-20,2641.89
17,11/21/2018,2649.93,2018-11-21,2649.93
18,11/22/2018,,2018-11-22,
19,11/23/2018,2632.56,2018-11-23,2632.56
20,11/26/2018,2673.45,2018-11-26,2673.45
21,11/27/2018,2682.17,2018-11-27,2682.17
22,11/28/2018,2743.79,2018-11-28,2743.79
23,11/29/2018,2737.76,2018-11-29,2737.76
24,11/30/2018,2760.17,2018-11-30,2760.17
25,12/3/2018,2790.37,2018-12-03,2790.37
26,12/4/2018,2700.06,2018-12-04,2700.06
27,12/5/2018,,2018-12-05,
28,12/6/2018,2695.95,2018-12-06,2695.95
29,12/7/2018,2633.08,2018-12-07,2633.08
30,12/10/2018,2637.72,2018-12-10,2637.72
31,12/11/2018,2636.78,2018-12-11,2636.78
32,12/12/2018,2651.07,2018-12-12,2651.07
33,12/13/2018,2650.54,2018-12-13,2650.54
34,12/14/2018,2599.95,2018-12-14,2599.95
35,12/17/2018,2545.94,2018-12-17,2545.94
36,12/18/2018,2546.16,2018-12-18,2546.16
37,12/19/2018,2506.96,2018-12-19,2506.96
38,12/20/2018,2467.42,2018-12-20,2467.42
39,12/21/2018,2416.62,2018-12-21,2416.62
40,12/24/2018,2351.1,2018-12-24,2351.1
41,12/25/2018,,2018-12-25,
42,12/26/2018,2467.7,2018-12-26,2467.7
43,12/27/2018,2488.83,2018-12-27,2488.83
44,12/28/2018,2485.74,2018-12-28,2485.74
45,12/31/2018,2506.85,2018-12-31,2506.85
46,1/1/2019,,2019-01-01,
47,1/2/2019,2510.03,2019-01-02,2510.03
48,1/3/2019,2447.89,2019-01-03,2447.89
49,1/4/2019,2531.94,2019-01-04,2531.94
50,1/7/2019,2549.69,2019-01-07,2549.69
51,1/8/2019,2574.41,2019-01-08,2574.41
52,1/9/2019,2584.96,2019-01-09,2584.96
53,1/10/2019,2596.64,2019-01-10,2596.64
54,1/11/2019,2596.26,2019-01-11,2596.26
55,1/14/2019,2582.61,2019-01-14,2582.61
56,1/15/2019,2610.3,2019-01-15,2610.3
57,1/16/2019,2616.1,2019-01-16,2616.1
58,1/17/2019,2635.96,2019-01-17,2635.96
59,1/18/2019,2670.71,2019-01-18,2670.71
60,1/21/2019,,2019-01-21,
61,1/22/2019,2632.9,2019-01-22,2632.9
62,1/23/2019,2638.7,2019-01-23,2638.7
63,1/24/2019,2642.33,2019-01-24,2642.33
64,1/25/2019,2664.76,2019-01-25,2664.76
65,1/28/2019,2643.85,2019-01-28,2643.85
66,1/29/2019,2640.0,2019-01-29,2640.0
67,1/30/2019,2681.05,2019-01-30,2681.05
68,1/31/2019,2704.1,2019-01-31,2704.1
69,2/1/2019,2706.53,2019-02-01,2706.53
70,2/4/2019,2724.87,2019-02-04,2724.87
71,2/5/2019,2737.7,2019-02-05,2737.7
72,2/6/2019,2731.61,2019-02-06,2731.61
73,2/7/2019,2706.05,2019-02-07,2706.05
74,2/8/2019,2707.88,2019-02-08,2707.88
75,2/11/2019,2709.8,2019-02-11,2709.8
76,2/12/2019,2744.73,2019-02-12,2744.73
77,2/13/2019,2753.03,2019-02-13,2753.03
78,2/14/2019,2745.73,2019-02-14,2745.73
79,2/15/2019,2775.6,2019-02-15,2775.6
80,2/18/2019,,2019-02-18,
81,2/19/2019,2779.76,2019-02-19,2779.76
82,2/20/2019,2784.7,2019-02-20,2784.7
83,2/21/2019,2774.88,2019-02-21,2774.88
84,2/22/2019,2792.67,2019-02-22,2792.67
85,2/25/2019,2796.11,2019-02-25,2796.11
86,2/26/2019,2793.9,2019-02-26,2793.9
87,2/27/2019,2792.38,2019-02-27,2792.38
88,2/28/2019,2784.49,2019-02-28,2784.49
89,3/1/2019,2803.69,2019-03-01,2803.69
90,3/4/2019,2792.81,2019-03-04,2792.81
91,3/5/2019,2789.65,2019-03-05,2789.65
92,3/6/2019,2771.45,2019-03-06,2771.45
93,3/7/2019,2748.93,2019-03-07,2748.93
94,3/8/2019,2743.07,2019-03-08,2743.07
95,3/11/2019,2783.3,2019-03-11,2783.3
96,3/12/2019,2791.52,2019-03-12,2791.52
97,3/13/2019,2810.92,2019-03-13,2810.92
98,3/14/2019,2808.48,2019-03-14,2808.48
99,3/15/2019,2822.48,2019-03-15,2822.48
100,3/18/2019,2832.94,2019-03-18,2832.94
101,3/19/2019,2832.57,2019-03-19,2832.57
102,3/20/2019,2824.23,2019-03-20,2824.23
103,3/21/2019,2854.88,2019-03-21,2854.88
104,3/22/2019,2800.71,2019-03-22,2800.71
105,3/25/2019,2798.36,2019-03-25,2798.36
106,3/26/2019,2818.46,2019-03-26,2818.46
107,3/27/2019,2805.37,2019-03-27,2805.37
108,3/28/2019,2815.44,2019-03-28,2815.44
109,3/29/2019,2834.4,2019-03-29,2834.4
110,4/1/2019,2867.19,2019-04-01,2867.19
111,4/2/2019,2867.24,2019-04-02,2867.24
112,4/3/2019,2873.4,2019-04-03,2873.4
113,4/4/2019,2879.39,2019-04-04,2879.39
114,4/5/2019,2892.74,2019-04-05,2892.74
115,4/8/2019,2895.77,2019-04-08,2895.77
116,4/9/2019,2878.2,2019-04-09,2878.2
117,4/10/2019,2888.21,2019-04-10,2888.21
118,4/11/2019,2888.32,2019-04-11,2888.32
119,4/12/2019,2907.41,2019-04-12,2907.41
120,4/15/2019,2905.58,2019-04-15,2905.58
121,4/16/2019,2907.06,2019-04-16,2907.06
122,4/17/2019,2900.45,2019-04-17,2900.45
123,4/18/2019,2905.03,2019-04-18,2905.03
124,4/19/2019,,2019-04-19,
125,4/22/2019,2907.97,2019-04-22,2907.97
126,4/23/2019,2933.68,2019-04-23,2933.68
127,4/24/2019,2927.25,2019-04-24,2927.25
128,4/25/2019,2926.17,2019-04-25,2926.17
129,4/26/2019,2939.88,2019-04-26,2939.88
130,4/29/2019,2943.03,2019-04-29,2943.03
131,4/30/2019,2945.83,2019-04-30,2945.83
132,5/1/2019,2923.73,2019-05-01,2923.73
133,5/2/2019,2917.52,2019-05-02,2917.52
134,5/3/2019,2945.64,2019-05-03,2945.64
135,5/6/2019,2932.47,2019-05-06,2932.47
136,5/7/2019,2884.05,2019-05-07,2884.05
137,5/8/2019,2879.42,2019-05-08,2879.42
138,5/9/2019,2870.72,2019-05-09,2870.72
139,5/10/2019,2881.4,2019-05-10,2881.4
140,5/13/2019,2811.87,2019-05-13,2811.87
141,5/14/2019,2834.41,2019-05-14,2834.41
142,5/15/2019,2850.96,2019-05-15,2850.96
143,5/16/2019,2876.32,2019-05-16,2876.32
144,5/17/2019,2859.53,2019-05-17,2859.53
145,5/20/2019,2840.23,2019-05-20,2840.23
146,5/21/2019,2864.36,2019-05-21,2864.36
147,5/22/2019,2856.27,2019-05-22,2856.27
148,5/23/2019,2822.24,2019-05-23,2822.24
149,5/24/2019,2826.06,2019-05-24,2826.06
150,5/27/2019,,2019-05-27,
151,5/28/2019,2802.39,2019-05-28,2802.39
152,5/29/2019,2783.02,2019-05-29,2783.02
153,5/30/2019,2788.86,2019-05-30,2788.86
154,5/31/2019,2752.06,2019-05-31,2752.06
155,6/3/2019,2744.45,2019-06-03,2744.45
156,6/4/2019,2803.27,2019-06-04,2803.27
157,6/5/2019,2826.15,2019-06-05,2826.15
158,6/6/2019,2843.49,2019-06-06,2843.49
159,6/7/2019,2873.34,2019-06-07,2873.34
160,6/10/2019,2886.73,2019-06-10,2886.73
161,6/11/2019,2885.72,2019-06-11,2885.72
162,6/12/2019,2879.84,2019-06-12,2879.84
163,6/13/2019,2891.64,2019-06-13,2891.64
164,6/14/2019,2886.98,2019-06-14,2886.98
165,6/17/2019,2889.67,2019-06-17,2889.67
166,6/18/2019,2917.75,2019-06-18,2917.75
167,6/19/2019,2926.46,2019-06-19,2926.46
168,6/20/2019,2954.18,2019-06-20,2954.18
169,6/21/2019,2950.46,2019-06-21,2950.46
170,6/24/2019,2945.35,2019-06-24,2945.35
171,6/25/2019,2917.38,2019-06-25,2917.38
172,6/26/2019,2913.78,2019-06-26,2913.78
173,6/27/2019,2924.92,2019-06-27,2924.92
174,6/28/2019,2941.76,2019-06-28,2941.76
175,7/1/2019,2964.33,2019-07-01,2964.33
176,7/2/2019,2973.01,2019-07-02,2973.01
177,7/3/2019,2995.82,2019-07-03,2995.82
178,7/4/2019,,2019-07-04,
179,7/5/2019,2990.41,2019-07-05,2990.41
180,7/8/2019,2975.95,2019-07-08,2975.95
181,7/9/2019,2979.63,2019-07-09,2979.63
182,7/10/2019,2993.07,2019-07-10,2993.07
183,7/11/2019,2999.91,2019-07-11,2999.91
184,7/12/2019,3013.77,2019-07-12,3013.77
185,7/15/2019,3014.3,2019-07-15,3014.3
186,7/16/2019,3004.04,2019-07-16,3004.04
187,7/17/2019,2984.42,2019-07-17,2984.42
188,7/18/2019,2995.11,2019-07-18,2995.11
189,7/19/2019,2976.61,2019-07-19,2976.61
190,7/22/2019,2985.03,2019-07-22,2985.03
191,7/23/2019,3005.47,2019-07-23,3005.47
192,7/24/2019,3019.56,2019-07-24,3019.56
193,7/25/2019,3003.67,2019-07-25,3003.67
194,7/26/2019,3025.86,2019-07-26,3025.86
195,7/29/2019,3020.97,2019-07-29,3020.97
196,7/30/2019,3013.18,2019-07-30,3013.18
197,7/31/2019,2980.38,2019-07-31,2980.38
198,8/1/2019,2953.56,2019-08-01,2953.56
199,8/2/2019,2932.05,2019-08-02,2932.05
200,8/5/2019,2844.74,2019-08-05,2844.74
201,8/6/2019,2881.77,2019-08-06,2881.77
202,8/7/2019,2883.98,2019-08-07,2883.98
203,8/8/2019,2938.09,2019-08-08,2938.09
204,8/9/2019,2918.65,2019-08-09,2918.65
205,8/12/2019,2883.75,2019-08-12,2883.75
206,8/13/2019,2926.32,2019-08-13,2926.32
207,8/14/2019,2840.6,2019-08-14,2840.6
208,8/15/2019,2847.6,2019-08-15,2847.6
209,8/16/2019,2888.68,2019-08-16,2888.68
210,8/19/2019,2923.65,2019-08-19,2923.65
211,8/20/2019,2900.51,2019-08-20,2900.51
212,8/21/2019,2924.43,2019-08-21,2924.43
213,8/22/2019,2922.95,2019-08-22,2922.95
214,8/23/2019,2847.11,2019-08-23,2847.11
215,8/26/2019,2878.38,2019-08-26,2878.38
216,8/27/2019,2869.16,2019-08-27,2869.16
217,8/28/2019,2887.94,2019-08-28,2887.94
218,8/29/2019,2924.58,2019-08-29,2924.58
219,8/30/2019,2926.46,2019-08-30,2926.46
220,9/2/2019,,2019-09-02,
221,9/3/2019,2906.27,2019-09-03,2906.27
222,9/4/2019,2937.78,2019-09-04,2937.78
223,9/5/2019,2976.0,2019-09-05,2976.0
224,9/6/2019,2978.71,2019-09-06,2978.71
225,9/9/2019,2978.43,2019-09-09,2978.43
226,9/10/2019,2979.39,2019-09-10,2979.39
227,9/11/2019,3000.93,2019-09-11,3000.93
228,9/12/2019,3009.57,2019-09-12,3009.57
229,9/13/2019,3007.39,2019-09-13,3007.39
230,9/16/2019,2997.96,2019-09-16,2997.96
231,9/17/2019,3005.7,2019-09-17,3005.7
232,9/18/2019,3006.73,2019-09-18,3006.73
233,9/19/2019,3006.79,2019-09-19,3006.79
234,9/20/2019,2992.07,2019-09-20,2992.07
235,9/23/2019,2991.78,2019-09-23,2991.78
236,9/24/2019,2966.6,2019-09-24,2966.6
237,9/25/2019,2984.87,2019-09-25,2984.87
238,9/26/2019,2977.62,2019-09-26,2977.62
239,9/27/2019,2961.79,2019-09-27,2961.79
240,9/30/2019,2976.74,2019-09-30,2976.74
241,10/1/2019,2940.25,2019-10-01,2940.25
242,10/2/2019,2887.61,2019-10-02,2887.61
243,10/3/2019,2910.63,2019-10-03,2910.63
244,10/4/2019,2952.01,2019-10-04,2952.01
245,10/7/2019,2938.79,2019-10-07,2938.79
246,10/8/2019,2893.06,2019-10-08,2893.06
247,10/9/2019,2919.4,2019-10-09,2919.4
248,10/10/2019,2938.13,2019-10-10,2938.13
249,10/11/2019,2970.27,2019-10-11,2970.27
250,10/14/2019,2966.15,2019-10-14,2966.15
251,10/15/2019,2995.68,2019-10-15,2995.68
252,10/16/2019,2989.69,2019-10-16,2989.69
253,10/17/2019,2997.95,2019-10-17,2997.95
254,10/18/2019,2986.2,2019-10-18,2986.2
255,10/21/2019,3006.72,2019-10-21,3006.72
256,10/22/2019,2995.99,2019-10-22,2995.99
257,10/23/2019,3004.52,2019-10-23,3004.52
258,10/24/2019,3010.29,2019-10-24,3010.29
259,10/25/2019,3022.55,2019-10-25,3022.55
260,10/28/2019,3039.42,2019-10-28,3039.42
261,10/29/2019,3036.89,2019-10-29,3036.89
262,10/30/2019,3046.77,2019-10-30,3046.77
263,10/31/2019,3037.56,2019-10-31,3037.56
264,11/1/2019,3066.91,2019-11-01,3066.91
265,11/4/2019,3078.27,2019-11-04,3078.27
266,11/5/2019,3074.62,2019-11-05,3074.62
267,11/6/2019,3076.78,2019-11-06,3076.78
268,11/7/2019,3085.18,2019-11-07,3085.18
269,11/8/2019,3093.08,2019-11-08,3093.08
270,11/11/2019,3087.01,2019-11-11,3087.01
271,11/12/2019,3091.84,2019-11-12,3091.84
272,11/13/2019,3094.04,2019-11-13,3094.04
273,11/14/2019,3096.63,2019-11-14,3096.63
274,11/15/2019,3120.46,2019-11-15,3120.46
275,11/18/2019,3122.03,2019-11-18,3122.03
276,11/19/2019,3120.18,2019-11-19,3120.18
277,11/20/2019,3108.46,2019-11-20,3108.46
278,11/21/2019,3103.54,2019-11-21,3103.54
279,11/22/2019,3110.29,2019-11-22,3110.29
280,11/25/2019,3133.64,2019-11-25,3133.64
281,11/26/2019,3140.52,2019-11-26,3140.52
282,11/27/2019,3153.63,2019-11-27,3153.63
283,11/28/2019,,2019-11-28,
284,11/29/2019,3140.98,2019-11-29,3140.98
285,12/2/2019,3113.87,2019-12-02,3113.87
286,12/3/2019,3093.2,2019-12-03,3093.2
287,12/4/2019,3112.76,2019-12-04,3112.76
288,12/5/2019,3117.43,2019-12-05,3117.43
289,12/6/2019,3145.91,2019-12-06,3145.91
290,12/9/2019,3135.96,2019-12-09,3135.96
291,12/10/2019,3132.52,2019-12-10,3132.52
292,12/11/2019,3141.63,2019-12-11,3141.63
293,12/12/2019,3168.57,2019-12-12,3168.57
294,12/13/2019,3168.8,2019-12-13,3168.8
295,12/16/2019,3191.45,2019-12-16,3191.45
296,12/17/2019,3192.52,2019-12-17,3192.52
297,12/18/2019,3191.14,2019-12-18,3191.14
298,12/19/2019,3205.37,2019-12-19,3205.37
299,12/20/2019,3221.22,2019-12-20,3221.22
300,12/23/2019,3224.01,2019-12-23,3224.01
301,12/24/2019,3223.38,2019-12-24,3223.38
302,12/25/2019,,2019-12-25,
303,12/26/2019,3239.91,2019-12-26,3239.91
304,12/27/2019,3240.02,2019-12-27,3240.02
305,12/30/2019,3221.29,2019-12-30,3221.29
306,12/31/2019,3230.78,2019-12-31,3230.78
307,1/1/2020,,2020-01-01,
308,1/2/2020,3257.85,2020-01-02,3257.85
309,1/3/2020,3234.85,2020-01-03,3234.85
310,1/6/2020,3246.28,2020-01-06,3246.28
311,1/7/2020,3237.18,2020-01-07,3237.18
312,1/8/2020,3253.05,2020-01-08,3253.05
313,1/9/2020,3274.7,2020-01-09,3274.7
314,1/10/2020,3265.35,2020-01-10,3265.35
315,1/13/2020,3288.13,2020-01-13,3288.13
316,1/14/2020,3283.15,2020-01-14,3283.15
317,1/15/2020,3289.29,2020-01-15,3289.29
318,1/16/2020,3316.81,2020-01-16,3316.81
319,1/17/2020,3329.62,2020-01-17,3329.62
320,1/20/2020,,2020-01-20,
321,1/21/2020,3320.79,2020-01-21,3320.79
322,1/22/2020,3321.75,2020-01-22,3321.75
323,1/23/2020,3325.54,2020-01-23,3325.54
324,1/24/2020,3295.47,2020-01-24,3295.47
325,1/27/2020,3243.63,2020-01-27,3243.63
326,1/28/2020,3276.24,2020-01-28,3276.24
327,1/29/2020,3273.4,2020-01-29,3273.4
328,1/30/2020,3283.66,2020-01-30,3283.66
329,1/31/2020,3225.52,2020-01-31,3225.52
330,2/3/2020,3248.92,2020-02-03,3248.92
331,2/4/2020,3297.59,2020-02-04,3297.59
332,2/5/2020,3334.69,2020-02-05,3334.69
333,2/6/2020,3345.78,2020-02-06,3345.78
334,2/7/2020,3327.71,2020-02-07,3327.71
335,2/10/2020,3352.09,2020-02-10,3352.09
336,2/11/2020,3357.75,2020-02-11,3357.75
337,2/12/2020,3379.45,2020-02-12,3379.45
338,2/13/2020,3373.94,2020-02-13,3373.94
339,2/14/2020,3380.16,2020-02-14,3380.16
340,2/17/2020,,2020-02-17,
341,2/18/2020,3370.29,2020-02-18,3370.29
342,2/19/2020,3386.15,2020-02-19,3386.15
343,2/20/2020,3373.23,2020-02-20,3373.23
344,2/21/2020,3337.75,2020-02-21,3337.75
345,2/24/2020,3225.89,2020-02-24,3225.89
346,2/25/2020,3128.21,2020-02-25,3128.21
347,2/26/2020,3116.39,2020-02-26,3116.39
348,2/27/2020,2978.76,2020-02-27,2978.76
349,2/28/2020,2954.22,2020-02-28,2954.22
350,3/2/2020,3090.23,2020-03-02,3090.23
351,3/3/2020,3003.37,2020-03-03,3003.37
352,3/4/2020,3130.12,2020-03-04,3130.12
353,3/5/2020,3023.94,2020-03-05,3023.94
354,3/6/2020,2972.37,2020-03-06,2972.37
355,3/9/2020,2746.56,2020-03-09,2746.56
356,3/10/2020,2882.23,2020-03-10,2882.23
357,3/11/2020,2741.38,2020-03-11,2741.38
358,3/12/2020,2480.64,2020-03-12,2480.64
359,3/13/2020,2711.02,2020-03-13,2711.02
360,3/16/2020,2386.13,2020-03-16,2386.13
361,3/17/2020,2529.19,2020-03-17,2529.19
362,3/18/2020,2398.1,2020-03-18,2398.1
363,3/19/2020,2409.39,2020-03-19,2409.39
364,3/20/2020,2304.92,2020-03-20,2304.92
365,3/23/2020,2237.4,2020-03-23,2237.4
366,3/24/2020,2447.33,2020-03-24,2447.33
367,3/25/2020,2475.56,2020-03-25,2475.56
368,3/26/2020,2630.07,2020-03-26,2630.07
369,3/27/2020,2541.47,2020-03-27,2541.47
370,3/30/2020,2626.65,2020-03-30,2626.65
371,3/31/2020,2584.59,2020-03-31,2584.59
372,4/1/2020,2470.5,2020-04-01,2470.5
373,4/2/2020,2526.9,2020-04-02,2526.9
374,4/3/2020,2488.65,2020-04-03,2488.65
375,4/6/2020,2663.68,2020-04-06,2663.68
376,4/7/2020,2659.41,2020-04-07,2659.41
377,4/8/2020,2749.98,2020-04-08,2749.98
378,4/9/2020,2789.82,2020-04-09,2789.82
379,4/10/2020,,2020-04-10,
380,4/13/2020,2761.63,2020-04-13,2761.63
381,4/14/2020,2846.06,2020-04-14,2846.06
382,4/15/2020,2783.36,2020-04-15,2783.36
383,4/16/2020,2799.55,2020-04-16,2799.55
384,4/17/2020,2874.56,2020-04-17,2874.56
385,4/20/2020,2823.16,2020-04-20,2823.16
386,4/21/2020,2736.56,2020-04-21,2736.56
387,4/22/2020,2799.31,2020-04-22,2799.31
388,4/23/2020,2797.8,2020-04-23,2797.8
389,4/24/2020,2836.74,2020-04-24,2836.74
390,4/27/2020,2878.48,2020-04-27,2878.48
391,4/28/2020,2863.39,2020-04-28,2863.39
392,4/29/2020,2939.51,2020-04-29,2939.51
393,4/30/2020,2912.43,2020-04-30,2912.43
394,5/1/2020,2830.71,2020-05-01,2830.71
395,5/4/2020,2842.74,2020-05-04,2842.74
396,5/5/2020,2868.44,2020-05-05,2868.44
397,5/6/2020,2848.42,2020-05-06,2848.42
398,5/7/2020,2881.19,2020-05-07,2881.19
399,5/8/2020,2929.8,2020-05-08,2929.8
400,5/11/2020,2930.32,2020-05-11,2930.32
401,5/12/2020,2870.12,2020-05-12,2870.12
402,5/13/2020,2820.0,2020-05-13,2820.0
403,5/14/2020,2852.5,2020-05-14,2852.5
404,5/15/2020,2863.7,2020-05-15,2863.7
405,5/18/2020,2953.91,2020-05-18,2953.91
406,5/19/2020,2922.94,2020-05-19,2922.94
407,5/20/2020,2971.61,2020-05-20,2971.61
408,5/21/2020,2948.51,2020-05-21,2948.51
409,5/22/2020,2955.45,2020-05-22,2955.45
410,5/25/2020,,2020-05-25,
411,5/26/2020,2991.77,2020-05-26,2991.77
412,5/27/2020,3036.13,2020-05-27,3036.13
413,5/28/2020,3029.73,2020-05-28,3029.73
414,5/29/2020,3044.31,2020-05-29,3044.31
415,6/1/2020,3055.73,2020-06-01,3055.73
416,6/2/2020,3080.82,2020-06-02,3080.82
417,6/3/2020,3122.87,2020-06-03,3122.87
418,6/4/2020,3112.35,2020-06-04,3112.35
419,6/5/2020,3193.93,2020-06-05,3193.93
420,6/8/2020,3232.39,2020-06-08,3232.39
421,6/9/2020,3207.18,2020-06-09,3207.18
422,6/10/2020,3190.14,2020-06-10,3190.14
423,6/11/2020,3002.1,2020-06-11,3002.1
424,6/12/2020,3041.31,2020-06-12,3041.31
425,6/15/2020,3066.59,2020-06-15,3066.59
426,6/16/2020,3124.74,2020-06-16,3124.74
427,6/17/2020,3113.49,2020-06-17,3113.49
428,6/18/2020,3115.34,2020-06-18,3115.34
429,6/19/2020,3097.74,2020-06-19,3097.74
430,6/22/2020,3117.86,2020-06-22,3117.86
431,6/23/2020,3131.29,2020-06-23,3131.29
432,6/24/2020,3050.33,2020-06-24,3050.33
433,6/25/2020,3083.76,2020-06-25,3083.76
434,6/26/2020,3009.05,2020-06-26,3009.05
435,6/29/2020,3053.24,2020-06-29,3053.24
436,6/30/2020,3100.29,2020-06-30,3100.29
437,7/1/2020,3115.86,2020-07-01,3115.86
438,7/2/2020,3130.01,2020-07-02,3130.01
