,DATE,SP500,month,number
439,7/3/2020,,2020-07-03,
440,7/6/2020,3179.72,2020-07-06,3179.72
441,7/7/2020,3145.32,2020-07-07,3145.32
442,7/8/2020,3169.94,2020-07-08,3169.94
443,7/9/2020,3152.05,2020-07-09,3152.05
444,7/10/2020,3185.04,2020-07-10,3185.04
445,7/13/2020,3155.22,2020-07-13,3155.22
446,7/14/2020,3197.52,2020-07-14,3197.52
447,7/15/2020,3226.56,2020-07-15,3226.56
448,7/16/2020,3215.57,2020-07-16,3215.57
449,7/17/2020,3224.73,2020-07-17,3224.73
450,7/20/2020,3251.84,2020-07-20,3251.84
451,7/21/2020,3257.3,2020-07-21,3257.3
452,7/22/2020,3276.02,2020-07-22,3276.02
453,7/23/2020,3235.66,2020-07-23,3235.66
454,7/24/2020,3215.63,2020-07-24,3215.63
455,7/27/2020,3239.41,2020-07-27,3239.41
456,7/28/2020,3218.44,2020-07-28,3218.44
457,7/29/2020,3258.44,2020-07-29,3258.44
458,7/30/2020,3246.22,2020-07-30,3246.22
459,7/31/2020,3271.12,2020-07-31,3271.12
460,8/3/2020,3294.61,2020-08-03,3294.61
461,8/4/2020,3306.51,2020-08-04,3306.51
462,8/5/2020,3327.77,2020-08-05,3327.77
463,8/6/2020,3349.16,2020-08-06,3349.16
464,8/7/2020,3351.28,2020-08-07,3351.28
465,8/10/2020,3360.47,2020-08-10,3360.47
466,8/11/2020,3333.69,2020-08-11,3333.69
467,8/12/2020,3380.35,2020-08-12,3380.35
468,8/13/2020,3373.43,2020-08-13,3373.43
469,8/14/2020,3372.85,2020-08-14,3372.85
470,8/17/2020,3381.99,2020-08-17,3381.99
471,8/18/2020,3389.78,2020-08-18,3389.78
472,8/19/2020,3374.85,2020-08-19,3374.85
473,8/20/2020,3385.51,2020-08-20,3385.51
474,8/21/2020,3397.16,2020-08-21,3397.16
475,8/24/2020,3431.28,2020-08-24,3431.28
476,8/25/2020,3443.62,2020-08-25,3443.62
477,8/26/2020,3478.73,2020-08-26,3478.73
478,8/27/2020,3484.55,2020-08-27,3484.55
479,8/28/2020,3508.01,2020-08-28,3508.01
480,8/31/2020,3500.31,2020-08-31,3500.31
481,9/1/2020,3526.65,2020-09-01,3526.65
482,9/2/2020,3580.84,2020-09-02,3580.84
483,9/3/2020,3455.06,2020-09-03,3455.06
484,9/4/2020,3426.96,2020-09-04,3426.96
485,9/7/2020,,2020-09-07,
486,9/8/2020,3331.84,2020-09-08,3331.84
487,9/9/2020,3398.96,2020-09-09,3398.96
488,9/10/2020,3339.19,2020-09-10,3339.19
489,9/11/2020,3340.97,2020-09-11,3340.97
490,9/14/2020,3383.54,2020-09-14,3383.54
491,9/15/2020,3401.2,2020-09-15,3401.2
492,9/16/2020,3385.49,2020-09-16,3385.49
493,9/17/2020,3357.01,2020-09-17,3357.01
494,9/18/2020,3319.47,2020-09-18,3319.47
495,9/21/2020,3281.06,2020-09-21,3281.06
496,9/22/2020,3315.57,2020-09-22,3315.57
497,9/23/2020,3236.92,2020-09-23,3236.92
498,9/24/2020,3246.59,2020-09-24,3246.59
499,9/25/2020,3298.46,2020-09-25,3298.46
500,9/28/2020,3351.6,2020-09-28,3351.6
501,9/29/2020,3335.47,2020-09-29,3335.47
502,9/30/2020,3363.0,2020-09-30,3363.0
503,10/1/2020,3380.8,2020-10-01,3380.8
504,10/2/2020,3348.44,2020-10-02,3348.44
505,10/5/2020,3408.63,2020-10-05,3408.63
506,10/6/2020,3360.95,2020-10-06,3360.95
507,10/7/2020,3419.45,2020-10-07,3419.45
508,10/8/2020,3446.83,2020-10-08,3446.83
509,10/9/2020,3477.13,2020-10-09,3477.13
510,10/12/2020,3534.22,2020-10-12,3534.22
511,10/13/2020,3511.93,2020-10-13,3511.93
512,10/14/2020,3488.67,2020-10-14,3488.67
513,10/15/2020,3483.34,2020-10-15,3483.34
514,10/16/2020,3483.81,2020-10-16,3483.81
515,10/19/2020,3426.92,2020-10-19,3426.92
516,10/20/2020,3443.12,2020-10-20,3443.12
517,10/21/2020,3435.56,2020-10-21,3435.56
518,10/22/2020,3453.49,2020-10-22,3453.49
519,10/23/2020,3465.39,2020-10-23,3465.39
520,10/26/2020,3400.97,2020-10-26,3400.97
521,10/27/2020,3390.68,2020-10-27,3390.68
522,10/28/2020,3271.03,2020-10-28,3271.03
523,10/29/2020,3310.11,2020-10-29,3310.11
524,10/30/2020,3269.96,2020-10-30,3269.96
525,11/2/2020,3310.24,2020-11-02,3310.24
526,11/3/2020,3369.16,2020-11-03,3369.16
527,11/4/2020,3443.44,2020-11-04,3443.44
528,11/5/2020,3510.45,2020-11-05,3510.45
529,11/6/2020,3509.44,2020-11-06,3509.44
530,11/9/2020,3550.5,2020-11-09,3550.5
531,11/10/2020,3545.53,2020-11-10,3545.53
532,11/11/2020,3572.66,2020-11-11,3572.66
533,11/12/2020,3537.01,2020-11-12,3537.01
534,11/13/2020,3585.15,2020-11-13,3585.15
535,11/16/2020,3626.91,2020-11-16,3626.91
536,11/17/2020,3609.53,2020-11-17,3609.53
537,11/18/2020,3567.79,2020-11-18,3567.79
538,11/19/2020,3581.87,2020-11-19,3581.87
539,11/20/2020,3557.54,2020-11-20,3557.54
540,11/23/2020,3577.59,2020-11-23,3577.59
541,11/24/2020,3635.41,2020-11-24,3635.41
542,11/25/2020,3629.65,2020-11-25,3629.65
543,11/26/2020,,2020-11-26,
544,11/27/2020,3638.35,2020-11-27,3638.35
545,11/30/2020,3621.63,2020-11-30,3621.63
546,12/1/2020,3662.45,2020-12-01,3662.45
547,12/2/2020,3669.01,2020-12-02,3669.01
548,12/3/2020,3666.72,2020-12-03,3666.72
549,12/4/2020,3699.12,2020-12-04,3699.12
550,12/7/2020,3691.96,2020-12-07,3691.96
551,12/8/2020,3702.25,2020-12-08,3702.25
552,12/9/2020,3672.82,2020-12-09,3672.82
553,12/10/2020,3668.1,2020-12-10,3668.1
554,12/11/2020,3663.46,2020-12-11,3663.46
555,12/14/2020,3647.49,2020-12-14,3647.49
556,12/15/2020,3694.62,2020-12-15,3694.62
557,12/16/2020,3701.17,2020-12-16,3701.17
558,12/17/2020,3722.48,2020-12-17,3722.48
559,12/18/2020,3709.41,2020-12-18,3709.41
560,12/21/2020,3694.92,2020-12-21,3694.92
561,12/22/2020,3687.26,2020-12-22,3687.26
562,12/23/2020,3690.01,2020-12-23,3690.01
563,12/24/2020,3703.06,2020-12-24,3703.06
564,12/25/2020,,2020-12-25,
565,12/28/2020,3735.36,2020-12-28,3735.36
566,12/29/2020,3727.04,2020-12-29,3727.04
567,12/30/2020,3732.04,2020-12-30,3732.04
568,12/31/2020,3756.07,2020-12-31,3756.07
569,1/1/2021,,2021-01-01,
570,1/4/2021,3700.65,2021-01-04,3700.65
571,1/5/2021,3726.86,2021-01-05,3726.86
572,1/6/2021,3748.14,2021-01-06,3748.14
573,1/7/2021,3803.79,2021-01-07,3803.79
574,1/8/2021,3824.68,2021-01-08,3824.68
575,1/11/2021,3799.61,2021-01-11,3799.61
576,1/12/2021,3801.19,2021-01-12,3801.19
577,1/13/2021,3809.84,2021-01-13,3809.84
578,1/14/2021,3795.54,2021-01-14,3795.54
579,1/15/2021,3768.25,2021-01-15,3768.25
580,1/18/2021,,2021-01-18,
581,1/19/2021,3798.91,2021-01-19,3798.91
582,1/20/2021,3851.85,2021-01-20,3851.85
583,1/21/2021,3853.07,2021-01-21,3853.07
584,1/22/2021,3841.47,2021-01-22,3841.47
585,1/25/2021,3855.36,2021-01-25,3855.36
586,1/26/2021,3849.62,2021-01-26,3849.62
587,1/27/2021,3750.77,2021-01-27,3750.77
588,1/28/2021,3787.38,2021-01-28,3787.38
589,1/29/2021,3714.24,2021-01-29,3714.24
590,2/1/2021,3773.86,2021-02-01,3773.86
591,2/2/2021,3826.31,2021-02-02,3826.31
592,2/3/2021,3830.17,2021-02-03,3830.17
593,2/4/2021,3871.74,2021-02-04,3871.74
594,2/5/2021,3886.83,2021-02-05,3886.83
595,2/8/2021,3915.59,2021-02-08,3915.59
596,2/9/2021,3911.23,2021-02-09,3911.23
597,2/10/2021,3909.88,2021-02-10,3909.88
598,2/11/2021,3916.38,2021-02-11,3916.38
599,2/12/2021,3934.83,2021-02-12,3934.83
600,2/15/2021,,2021-02-15,
601,2/16/2021,3932.59,2021-02-16,3932.59
602,2/17/2021,3931.33,2021-02-17,3931.33
603,2/18/2021,3913.97,2021-02-18,3913.97
604,2/19/2021,3906.71,2021-02-19,3906.71
605,2/22/2021,3876.5,2021-02-22,3876.5
606,2/23/2021,3881.37,2021-02-23,3881.37
607,2/24/2021,3925.43,2021-02-24,3925.43
608,2/25/2021,3829.34,2021-02-25,3829.34
609,2/26/2021,3811.15,2021-02-26,3811.15
610,3/1/2021,3901.82,2021-03-01,3901.82
611,3/2/2021,3870.29,2021-03-02,3870.29
612,3/3/2021,3819.72,2021-03-03,3819.72
613,3/4/2021,3768.47,2021-03-04,3768.47
614,3/5/2021,3841.94,2021-03-05,3841.94
615,3/8/2021,3821.35,2021-03-08,3821.35
616,3/9/2021,3875.44,2021-03-09,3875.44
617,3/10/2021,3898.81,2021-03-10,3898.81
618,3/11/2021,3939.34,2021-03-11,3939.34
619,3/12/2021,3943.34,2021-03-12,3943.34
620,3/15/2021,3968.94,2021-03-15,3968.94
621,3/16/2021,3962.71,2021-03-16,3962.71
622,3/17/2021,3974.12,2021-03-17,3974.12
623,3/18/2021,3915.46,2021-03-18,3915.46
624,3/19/2021,3913.1,2021-03-19,3913.1
625,3/22/2021,3940.59,2021-03-22,3940.59
626,3/23/2021,3910.52,2021-03-23,3910.52
627,3/24/2021,3889.14,2021-03-24,3889.14
628,3/25/2021,3909.52,2021-03-25,3909.52
629,3/26/2021,3974.54,2021-03-26,3974.54
630,3/29/2021,3971.09,2021-03-29,3971.09
631,3/30/2021,3958.55,2021-03-30,3958.55
632,3/31/2021,3972.89,2021-03-31,3972.89
633,4/1/2021,4019.87,2021-04-01,4019.87
634,4/2/2021,,2021-04-02,
635,4/5/2021,4077.91,2021-04-05,4077.91
636,4/6/2021,4073.94,2021-04-06,4073.94
637,4/7/2021,4079.95,2021-04-07,4079.95
638,4/8/2021,4097.17,2021-04-08,4097.17
639,4/9/2021,4128.8,2021-04-09,4128.8
640,4/12/2021,4127.99,2021-04-12,4127.99
641,4/13/2021,4141.59,2021-04-13,4141.59
642,4/14/2021,4124.66,2021-04-14,4124.66
643,4/15/2021,4170.42,2021-04-15,4170.42
644,4/16/2021,4185.47,2021-04-16,4185.47
645,4/19/2021,4163.26,2021-04-19,4163.26
646,4/20/2021,4134.94,2021-04-20,4134.94
647,4/21/2021,4173.42,2021-04-21,4173.42
648,4/22/2021,4134.98,2021-04-22,4134.98
649,4/23/2021,4180.17,2021-04-23,4180.17
650,4/26/2021,4187.62,2021-04-26,4187.62
651,4/27/2021,4186.72,2021-04-27,4186.72
652,4/28/2021,4183.18,2021-04-28,4183.18
653,4/29/2021,4211.47,2021-04-29,4211.47
654,4/30/2021,4181.17,2021-04-30,4181.17
655,5/3/2021,4192.66,2021-05-03,4192.66
656,5/4/2021,4164.66,2021-05-04,4164.66
657,5/5/2021,4167.59,2021-05-05,4167.59
658,5/6/2021,4201.62,2021-05-06,4201.62
659,5/7/2021,4232.6,2021-05-07,4232.6
660,5/10/2021,4188.43,2021-05-10,4188.43
661,5/11/2021,4152.1,2021-05-11,4152.1
662,5/12/2021,4063.04,2021-05-12,4063.04
663,5/13/2021,4112.5,2021-05-13,4112.5
664,5/14/2021,4173.85,2021-05-14,4173.85
665,5/17/2021,4163.29,2021-05-17,4163.29
666,5/18/2021,4127.83,2021-05-18,4127.83
667,5/19/2021,4115.68,2021-05-19,4115.68
668,5/20/2021,4159.12,2021-05-20,4159.12
669,5/21/2021,4155.86,2021-05-21,4155.86
670,5/24/2021,4197.05,2021-05-24,4197.05
671,5/25/2021,4188.13,2021-05-25,4188.13
672,5/26/2021,4195.99,2021-05-26,4195.99
673,5/27/2021,4200.88,2021-05-27,4200.88
674,5/28/2021,4204.11,2021-05-28,4204.11
675,5/31/2021,,2021-05-31,
676,6/1/2021,4202.04,2021-06-01,4202.04
677,6/2/2021,4208.12,2021-06-02,4208.12
678,6/3/2021,4192.85,2021-06-03,4192.85
679,6/4/2021,4229.89,2021-06-04,4229.89
680,6/7/2021,4226.52,2021-06-07,4226.52
681,6/8/2021,4227.26,2021-06-08,4227.26
682,6/9/2021,4219.55,2021-06-09,4219.55
683,6/10/2021,4239.18,2021-06-10,4239.18
684,6/11/2021,4247.44,2021-06-11,4247.44
685,6/14/2021,4255.15,2021-06-14,4255.15
686,6/15/2021,4246.59,2021-06-15,4246.59
687,6/16/2021,4223.7,2021-06-16,4223.7
688,6/17/2021,4221.86,2021-06-17,4221.86
689,6/18/2021,4166.45,2021-06-18,4166.45
690,6/21/2021,4224.79,2021-06-21,4224.79
691,6/22/2021,4246.44,2021-06-22,4246.44
692,6/23/2021,4241.84,2021-06-23,4241.84
693,6/24/2021,4266.49,2021-06-24,4266.49
694,6/25/2021,4280.7,2021-06-25,4280.7
695,6/28/2021,4290.61,2021-06-28,4290.61
696,6/29/2021,4291.8,2021-06-29,4291.8
697,6/30/2021,4297.5,2021-06-30,4297.5
698,7/1/2021,4319.94,2021-07-01,4319.94
699,7/2/2021,4352.34,2021-07-02,4352.34
700,7/5/2021,,2021-07-05,
701,7/6/2021,4343.54,2021-07-06,4343.54
702,7/7/2021,4358.13,2021-07-07,4358.13
703,7/8/2021,4320.82,2021-07-08,4320.82
704,7/9/2021,4369.55,2021-07-09,4369.55
705,7/12/2021,4384.63,2021-07-12,4384.63
706,7/13/2021,4369.21,2021-07-13,4369.21
707,7/14/2021,4374.3,2021-07-14,4374.3
708,7/15/2021,4360.03,2021-07-15,4360.03
709,7/16/2021,4327.16,2021-07-16,4327.16
710,7/19/2021,4258.49,2021-07-19,4258.49
711,7/20/2021,4323.06,2021-07-20,4323.06
712,7/21/2021,4358.69,2021-07-21,4358.69
713,7/22/2021,4367.48,2021-07-22,4367.48
714,7/23/2021,4411.79,2021-07-23,4411.79
715,7/26/2021,4422.3,2021-07-26,4422.3
716,7/27/2021,4401.46,2021-07-27,4401.46
717,7/28/2021,4400.64,2021-07-28,4400.64
718,7/29/2021,4419.15,2021-07-29,4419.15
719,7/30/2021,4395.26,2021-07-30,4395.26
720,8/2/2021,4387.16,2021-08-02,4387.16
721,8/3/2021,4423.15,2021-08-03,4423.15
722,8/4/2021,4402.66,2021-08-04,4402.66
723,8/5/2021,4429.1,2021-08-05,4429.1
724,8/6/2021,4436.52,2021-08-06,4436.52
725,8/9/2021,4432.35,2021-08-09,4432.35
726,8/10/2021,4436.75,2021-08-10,4436.75
727,8/11/2021,4447.7,2021-08-11,4447.7
728,8/12/2021,4460.83,2021-08-12,4460.83
729,8/13/2021,4468.0,2021-08-13,4468.0
730,8/16/2021,4479.71,2021-08-16,4479.71
731,8/17/2021,4448.08,2021-08-17,4448.08
732,8/18/2021,4400.27,2021-08-18,4400.27
733,8/19/2021,4405.8,2021-08-19,4405.8
734,8/20/2021,4441.67,2021-08-20,4441.67
735,8/23/2021,4479.53,2021-08-23,4479.53
736,8/24/2021,4486.23,2021-08-24,4486.23
737,8/25/2021,4496.19,2021-08-25,4496.19
738,8/26/2021,4470.0,2021-08-26,4470.0
739,8/27/2021,4509.37,2021-08-27,4509.37
740,8/30/2021,4528.79,2021-08-30,4528.79
741,8/31/2021,4522.68,2021-08-31,4522.68
742,9/1/2021,4524.09,2021-09-01,4524.09
743,9/2/2021,4536.95,2021-09-02,4536.95
744,9/3/2021,4535.43,2021-09-03,4535.43
745,9/6/2021,,2021-09-06,
746,9/7/2021,4520.03,2021-09-07,4520.03
747,9/8/2021,4514.07,2021-09-08,4514.07
748,9/9/2021,4493.28,2021-09-09,4493.28
749,9/10/2021,4458.58,2021-09-10,4458.58
750,9/13/2021,4468.73,2021-09-13,4468.73
751,9/14/2021,4443.05,2021-09-14,4443.05
752,9/15/2021,4480.7,2021-09-15,4480.7
753,9/16/2021,4473.75,2021-09-16,4473.75
754,9/17/2021,4432.99,2021-09-17,4432.99
755,9/20/2021,4357.73,2021-09-20,4357.73
756,9/21/2021,4354.19,2021-09-21,4354.19
757,9/22/2021,4395.64,2021-09-22,4395.64
758,9/23/2021,4448.98,2021-09-23,4448.98
759,9/24/2021,4455.48,2021-09-24,4455.48
760,9/27/2021,4443.11,2021-09-27,4443.11
761,9/28/2021,4352.63,2021-09-28,4352.63
762,9/29/2021,4359.46,2021-09-29,4359.46
763,9/30/2021,4307.54,2021-09-30,4307.54
764,10/1/2021,4357.04,2021-10-01,4357.04
765,10/4/2021,4300.46,2021-10-04,4300.46
766,10/5/2021,4345.72,2021-10-05,4345.72
767,10/6/2021,4363.55,2021-10-06,4363.55
768,10/7/2021,4399.76,2021-10-07,4399.76
769,10/8/2021,4391.34,2021-10-08,4391.34
770,10/11/2021,4361.19,2021-10-11,4361.19
771,10/12/2021,4350.65,2021-10-12,4350.65
772,10/13/2021,4363.8,2021-10-13,4363.8
773,10/14/2021,4438.26,2021-10-14,4438.26
774,10/15/2021,4471.37,2021-10-15,4471.37
775,10/18/2021,4486.46,2021-10-18,4486.46
776,10/19/2021,4519.63,2021-10-19,4519.63
777,10/20/2021,4536.19,2021-10-20,4536.19
778,10/21/2021,4549.78,2021-10-21,4549.78
779,10/22/2021,4544.9,2021-10-22,4544.9
780,10/25/2021,4566.48,2021-10-25,4566.48
781,10/26/2021,4574.79,2021-10-26,4574.79
782,10/27/2021,4551.68,2021-10-27,4551.68
783,10/28/2021,4596.42,2021-10-28,4596.42
784,10/29/2021,4605.38,2021-10-29,4605.38
785,11/1/2021,4613.67,2021-11-01,4613.67
786,11/2/2021,4630.65,2021-11-02,4630.65
787,11/3/2021,4660.57,2021-11-03,4660.57
788,11/4/2021,4680.06,2021-11-04,4680.06
789,11/5/2021,4697.53,2021-11-05,4697.53
790,11/8/2021,4701.7,2021-11-08,4701.7
791,11/9/2021,4685.25,2021-11-09,4685.25
792,11/10/2021,4646.71,2021-11-10,4646.71
793,11/11/2021,4649.27,2021-11-11,4649.27
794,11/12/2021,4682.85,2021-11-12,4682.85
795,11/15/2021,4682.8,2021-11-15,4682.8
796,11/16/2021,4700.9,2021-11-16,4700.9
797,11/17/2021,4688.67,2021-11-17,4688.67
798,11/18/2021,4704.54,2021-11-18,4704.54
799,11/19/2021,4697.96,2021-11-19,4697.96
800,11/22/2021,4682.94,2021-11-22,4682.94
801,11/23/2021,4690.7,2021-11-23,4690.7
802,11/24/2021,4701.46,2021-11-24,4701.46
803,11/25/2021,,2021-11-25,
804,11/26/2021,4594.62,2021-11-26,4594.62
805,11/29/2021,4655.27,2021-11-29,4655.27
806,11/30/2021,4567.0,2021-11-30,4567.0
807,12/1/2021,4513.04,2021-12-01,4513.04
808,12/2/2021,4577.1,2021-12-02,4577.1
809,12/3/2021,4538.43,2021-12-03,4538.43
810,12/6/2021,4591.67,2021-12-06,4591.67
811,12/7/2021,4686.75,2021-12-07,4686.75
812,12/8/2021,4701.21,2021-12-08,4701.21
813,12/9/2021,4667.45,2021-12-09,4667.45
814,12/10/2021,4712.02,2021-12-10,4712.02
815,12/13/2021,4668.97,2021-12-13,4668.97
816,12/14/2021,4634.09,2021-12-14,4634.09
817,12/15/2021,4709.85,2021-12-15,4709.85
818,12/16/2021,4668.67,2021-12-16,4668.67
819,12/17/2021,4620.64,2021-12-17,4620.64
820,12/20/2021,4568.02,2021-12-20,4568.02
821,12/21/2021,4649.23,2021-12-21,4649.23
822,12/22/2021,4696.56,2021-12-22,4696.56
823,12/23/2021,4725.79,2021-12-23,4725.79
824,12/24/2021,,2021-12-24,
825,12/27/2021,4791.19,2021-12-27,4791.19
826,12/28/2021,4786.35,2021-12-28,4786.35
827,12/29/2021,4793.06,2021-12-29,4793.06
828,12/30/2021,4778.73,2021-12-30,4778.73
829,12/31/2021,4766.18,2021-12-31,4766.18
830,1/3/2022,4796.56,2022-01-03,4796.56
831,1/4/2022,4793.54,2022-01-04,4793.54
832,1/5/2022,4700.58,2022-01-05,4700.58
833,1/6/2022,4696.05,2022-01-06,4696.05
834,1/7/2022,4677.03,2022-01-07,4677.03
835,1/10/2022,4670.29,2022-01-10,4670.29
836,1/11/2022,4713.07,2022-01-11,4713.07
837,1/12/2022,4726.35,2022-01-12,4726.35
838,1/13/2022,4659.03,2022-01-13,4659.03
839,1/14/2022,4662.85,2022-01-14,4662.85
840,1/17/2022,,2022-01-17,
841,1/18/2022,4577.11,2022-01-18,4577.11
842,1/19/2022,4532.76,2022-01-19,4532.76
843,1/20/2022,4482.73,2022-01-20,4482.73
844,1/21/2022,4397.94,2022-01-21,4397.94
845,1/24/2022,4410.13,2022-01-24,4410.13
846,1/25/2022,4356.45,2022-01-25,4356.45
847,1/26/2022,4349.93,2022-01-26,4349.93
848,1/27/2022,4326.51,2022-01-27,4326.51
849,1/28/2022,4431.85,2022-01-28,4431.85
850,1/31/2022,4515.55,2022-01-31,4515.55
851,2/1/2022,4546.54,2022-02-01,4546.54
852,2/2/2022,4589.38,2022-02-02,4589.38
853,2/3/2022,4477.44,2022-02-03,4477.44
854,2/4/2022,4500.53,2022-02-04,4500.53
855,2/7/2022,4483.87,2022-02-07,4483.87
856,2/8/2022,4521.54,2022-02-08,4521.54
857,2/9/2022,4587.18,2022-02-09,4587.18
858,2/10/2022,4504.08,2022-02-10,4504.08
859,2/11/2022,4418.64,2022-02-11,4418.64
860,2/14/2022,4401.67,2022-02-14,4401.67
861,2/15/2022,4471.07,2022-02-15,4471.07
862,2/16/2022,4475.01,2022-02-16,4475.01
863,2/17/2022,4380.26,2022-02-17,4380.26
864,2/18/2022,4348.87,2022-02-18,4348.87
865,2/21/2022,,2022-02-21,
866,2/22/2022,4304.76,2022-02-22,4304.76
867,2/23/2022,4225.5,2022-02-23,4225.5
868,2/24/2022,4288.7,2022-02-24,4288.7
869,2/25/2022,4384.65,2022-02-25,4384.65
870,2/28/2022,4373.94,2022-02-28,4373.94
871,3/1/2022,4306.26,2022-03-01,4306.26
872,3/2/2022,4386.54,2022-03-02,4386.54
873,3/3/2022,4363.49,2022-03-03,4363.49
874,3/4/2022,4328.87,2022-03-04,4328.87
