,DATE,SP500,month,number
875,3/7/2022,4201.09,2022-03-07,4201.09
876,3/8/2022,4170.7,2022-03-08,4170.7
877,3/9/2022,4277.88,2022-03-09,4277.88
878,3/10/2022,4259.52,2022-03-10,4259.52
879,3/11/2022,4204.31,2022-03-11,4204.31
880,3/14/2022,4173.11,2022-03-14,4173.11
881,3/15/2022,4262.45,2022-03-15,4262.45
882,3/16/2022,4357.86,2022-03-16,4357.86
883,3/17/2022,4411.67,2022-03-17,4411.67
884,3/18/2022,4463.12,2022-03-18,4463.12
885,3/21/2022,4461.18,2022-03-21,4461.18
886,3/22/2022,4511.61,2022-03-22,4511.61
887,3/23/2022,4456.24,2022-03-23,4456.24
888,3/24/2022,4520.16,2022-03-24,4520.16
889,3/25/2022,4543.06,2022-03-25,4543.06
890,3/28/2022,4575.52,2022-03-28,4575.52
891,3/29/2022,4631.6,2022-03-29,4631.6
892,3/30/2022,4602.45,2022-03-30,4602.45
893,3/31/2022,4530.41,2022-03-31,4530.41
894,4/1/2022,4545.86,2022-04-01,4545.86
895,4/4/2022,4582.64,2022-04-04,4582.64
896,4/5/2022,4525.12,2022-04-05,4525.12
897,4/6/2022,4481.15,2022-04-06,4481.15
898,4/7/2022,4500.21,2022-04-07,4500.21
899,4/8/2022,4488.28,2022-04-08,4488.28
900,4/11/2022,4412.53,2022-04-11,4412.53
901,4/12/2022,4397.45,2022-04-12,4397.45
902,4/13/2022,4446.59,2022-04-13,4446.59
903,4/14/2022,4392.59,2022-04-14,4392.59
904,4/15/2022,,2022-04-15,
905,4/18/2022,4391.69,2022-04-18,4391.69
906,4/19/2022,4462.21,2022-04-19,4462.21
907,4/20/2022,4459.45,2022-04-20,4459.45
908,4/21/2022,4393.66,2022-04-21,4393.66
909,4/22/2022,4271.78,2022-04-22,4271.78
910,4/25/2022,4296.12,2022-04-25,4296.12
911,4/26/2022,4175.2,2022-04-26,4175.2
912,4/27/2022,4183.96,2022-04-27,4183.96
913,4/28/2022,4287.5,2022-04-28,4287.5
914,4/29/2022,4131.93,2022-04-29,4131.93
915,5/2/2022,4155.38,2022-05-02,4155.38
916,5/3/2022,4175.48,2022-05-03,4175.48
917,5/4/2022,4300.17,2022-05-04,4300.17
918,5/5/2022,4146.87,2022-05-05,4146.87
919,5/6/2022,4123.34,2022-05-06,4123.34
920,5/9/2022,3991.24,2022-05-09,3991.24
921,5/10/2022,4001.05,2022-05-10,4001.05
922,5/11/2022,3935.18,2022-05-11,3935.18
923,5/12/2022,3930.08,2022-05-12,3930.08
924,5/13/2022,4023.89,2022-05-13,4023.89
925,5/16/2022,4008.01,2022-05-16,4008.01
926,5/17/2022,4088.85,2022-05-17,4088.85
927,5/18/2022,3923.68,2022-05-18,3923.68
928,5/19/2022,3900.79,2022-05-19,3900.79
929,5/20/2022,3901.36,2022-05-20,3901.36
930,5/23/2022,3973.75,2022-05-23,3973.75
931,5/24/2022,3941.48,2022-05-24,3941.48
932,5/25/2022,3978.73,2022-05-25,3978.73
933,5/26/2022,4057.84,2022-05-26,4057.84
934,5/27/2022,4158.24,2022-05-27,4158.24
935,5/30/2022,,2022-05-30,
936,5/31/2022,4132.15,2022-05-31,4132.15
937,6/1/2022,4101.23,2022-06-01,4101.23
938,6/2/2022,4176.82,2022-06-02,4176.82
939,6/3/2022,4108.54,2022-06-03,4108.54
940,6/6/2022,4121.43,2022-06-06,4121.43
941,6/7/2022,4160.68,2022-06-07,4160.68
942,6/8/2022,4115.77,2022-06-08,4115.77
943,6/9/2022,4017.82,2022-06-09,4017.82
944,6/10/2022,3900.86,2022-06-10,3900.86
945,6/13/2022,3749.63,2022-06-13,3749.63
946,6/14/2022,3735.48,2022-06-14,3735.48
947,6/15/2022,3789.99,2022-06-15,3789.99
948,6/16/2022,3666.77,2022-06-16,3666.77
949,6/17/2022,3674.84,2022-06-17,3674.84
950,6/20/2022,,2022-06-20,
951,6/21/2022,3764.79,2022-06-21,3764.79
952,6/22/2022,3759.89,2022-06-22,3759.89
953,6/23/2022,3795.73,2022-06-23,3795.73
954,6/24/2022,3911.74,2022-06-24,3911.74
955,6/27/2022,3900.11,2022-06-27,3900.11
956,6/28/2022,3821.55,2022-06-28,3821.55
957,6/29/2022,3818.83,2022-06-29,3818.83
958,6/30/2022,3785.38,2022-06-30,3785.38
959,7/1/2022,3825.33,2022-07-01,3825.33
960,7/4/2022,,2022-07-04,
961,7/5/2022,3831.39,2022-07-05,3831.39
962,7/6/2022,3845.08,2022-07-06,3845.08
963,7/7/2022,3902.62,2022-07-07,3902.62
964,7/8/2022,3899.38,2022-07-08,3899.38
965,7/11/2022,3854.43,2022-07-11,3854.43
966,7/12/2022,3818.8,2022-07-12,3818.8
967,7/13/2022,3801.78,2022-07-13,3801.78
968,7/14/2022,3790.38,2022-07-14,3790.38
969,7/15/2022,3863.16,2022-07-15,3863.16
970,7/18/2022,3830.85,2022-07-18,3830.85
971,7/19/2022,3936.69,2022-07-19,3936.69
972,7/20/2022,3959.9,2022-07-20,3959.9
973,7/21/2022,3998.95,2022-07-21,3998.95
974,7/22/2022,3961.63,2022-07-22,3961.63
975,7/25/2022,3966.84,2022-07-25,3966.84
976,7/26/2022,3921.05,2022-07-26,3921.05
977,7/27/2022,4023.61,2022-07-27,4023.61
978,7/28/2022,4072.43,2022-07-28,4072.43
979,7/29/2022,4130.29,2022-07-29,4130.29
980,8/1/2022,4118.63,2022-08-01,4118.63
981,8/2/2022,4091.19,2022-08-02,4091.19
982,8/3/2022,4155.17,2022-08-03,4155.17
983,8/4/2022,4151.94,2022-08-04,4151.94
984,8/5/2022,4145.19,2022-08-05,4145.19
985,8/8/2022,4140.06,2022-08-08,4140.06
986,8/9/2022,4122.47,2022-08-09,4122.47
987,8/10/2022,4210.24,2022-08-10,4210.24
988,8/11/2022,4207.27,2022-08-11,4207.27
989,8/12/2022,4280.15,2022-08-12,4280.15
990,8/15/2022,4297.14,2022-08-15,4297.14
991,8/16/2022,4305.2,2022-08-16,4305.2
992,8/17/2022,4274.04,2022-08-17,4274.04
993,8/18/2022,4283.74,2022-08-18,4283.74
994,8/19/2022,4228.48,2022-08-19,4228.48
995,8/22/2022,4137.99,2022-08-22,4137.99
996,8/23/2022,4128.73,2022-08-23,4128.73
997,8/24/2022,4140.77,2022-08-24,4140.77
998,8/25/2022,4199.12,2022-08-25,4199.12
999,8/26/2022,4057.66,2022-08-26,4057.66
1000,8/29/2022,4030.61,2022-08-29,4030.61
1001,8/30/2022,3986.16,2022-08-30,3986.16
1002,8/31/2022,3955.0,2022-08-31,3955.0
1003,9/1/2022,3966.85,2022-09-01,3966.85
1004,9/2/2022,3924.26,2022-09-02,3924.26
1005,9/5/2022,,2022-09-05,
1006,9/6/2022,3908.19,2022-09-06,3908.19
1007,9/7/2022,3979.87,2022-09-07,3979.87
1008,9/8/2022,4006.18,2022-09-08,4006.18
1009,9/9/2022,4067.36,2022-09-09,4067.36
1010,9/12/2022,4110.41,2022-09-12,4110.41
1011,9/13/2022,3932.69,2022-09-13,3932.69
1012,9/14/2022,3946.01,2022-09-14,3946.01
1013,9/15/2022,3901.35,2022-09-15,3901.35
1014,9/16/2022,3873.33,2022-09-16,3873.33
1015,9/19/2022,3899.89,2022-09-19,3899.89
1016,9/20/2022,3855.93,2022-09-20,3855.93
1017,9/21/2022,3789.93,2022-09-21,3789.93
1018,9/22/2022,3757.99,2022-09-22,3757.99
1019,9/23/2022,3693.23,2022-09-23,3693.23
1020,9/26/2022,3655.04,2022-09-26,3655.04
1021,9/27/2022,3647.29,2022-09-27,3647.29
1022,9/28/2022,3719.04,2022-09-28,3719.04
1023,9/29/2022,3640.47,2022-09-29,3640.47
1024,9/30/2022,3585.62,2022-09-30,3585.62
1025,10/3/2022,3678.43,2022-10-03,3678.43
1026,10/4/2022,3790.93,2022-10-04,3790.93
1027,10/5/2022,3783.28,2022-10-05,3783.28
1028,10/6/2022,3744.52,2022-10-06,3744.52
1029,10/7/2022,3639.66,2022-10-07,3639.66
1030,10/10/2022,3612.39,2022-10-10,3612.39
1031,10/11/2022,3588.84,2022-10-11,3588.84
1032,10/12/2022,3577.03,2022-10-12,3577.03
1033,10/13/2022,3669.91,2022-10-13,3669.91
1034,10/14/2022,3583.07,2022-10-14,3583.07
1035,10/17/2022,3677.95,2022-10-17,3677.95
1036,10/18/2022,3719.98,2022-10-18,3719.98
1037,10/19/2022,3695.16,2022-10-19,3695.16
1038,10/20/2022,3665.78,2022-10-20,3665.78
1039,10/21/2022,3752.75,2022-10-21,3752.75
1040,10/24/2022,3797.34,2022-10-24,3797.34
1041,10/25/2022,3859.11,2022-10-25,3859.11
1042,10/26/2022,3830.6,2022-10-26,3830.6
1043,10/27/2022,3807.3,2022-10-27,3807.3
1044,10/28/2022,3901.06,2022-10-28,3901.06
1045,10/31/2022,3871.98,2022-10-31,3871.98
1046,11/1/2022,3856.1,2022-11-01,3856.1
1047,11/2/2022,3759.69,2022-11-02,3759.69
1048,11/3/2022,3719.89,2022-11-03,3719.89
1049,11/4/2022,3770.55,2022-11-04,3770.55
1050,11/7/2022,3806.8,2022-11-07,3806.8
1051,11/8/2022,3828.11,2022-11-08,3828.11
1052,11/9/2022,3748.57,2022-11-09,3748.57
1053,11/10/2022,3956.37,2022-11-10,3956.37
1054,11/11/2022,3992.93,2022-11-11,3992.93
1055,11/14/2022,3957.25,2022-11-14,3957.25
1056,11/15/2022,3991.73,2022-11-15,3991.73
1057,11/16/2022,3958.79,2022-11-16,3958.79
1058,11/17/2022,3946.56,2022-11-17,3946.56
1059,11/18/2022,3965.34,2022-11-18,3965.34
1060,11/21/2022,3949.94,2022-11-21,3949.94
1061,11/22/2022,4003.58,2022-11-22,4003.58
1062,11/23/2022,4027.26,2022-11-23,4027.26
1063,11/24/2022,,2022-11-24,
1064,11/25/2022,4026.12,2022-11-25,4026.12
1065,11/28/2022,3963.94,2022-11-28,3963.94
1066,11/29/2022,3957.63,2022-11-29,3957.63
1067,11/30/2022,4080.11,2022-11-30,4080.11
1068,12/1/2022,4076.57,2022-12-01,4076.57
1069,12/2/2022,4071.7,2022-12-02,4071.7
1070,12/5/2022,3998.84,2022-12-05,3998.84
1071,12/6/2022,3941.26,2022-12-06,3941.26
1072,12/7/2022,3933.92,2022-12-07,3933.92
1073,12/8/2022,3963.51,2022-12-08,3963.51
1074,12/9/2022,3934.38,2022-12-09,3934.38
1075,12/12/2022,3990.56,2022-12-12,3990.56
1076,12/13/2022,4019.65,2022-12-13,4019.65
1077,12/14/2022,3995.32,2022-12-14,3995.32
1078,12/15/2022,3895.75,2022-12-15,3895.75
1079,12/16/2022,3852.36,2022-12-16,3852.36
1080,12/19/2022,3817.66,2022-12-19,3817.66
1081,12/20/2022,3821.62,2022-12-20,3821.62
1082,12/21/2022,3878.44,2022-12-21,3878.44
1083,12/22/2022,3822.39,2022-12-22,3822.39
1084,12/23/2022,3844.82,2022-12-23,3844.82
1085,12/26/2022,,2022-12-26,
1086,12/27/2022,3829.25,2022-12-27,3829.25
1087,12/28/2022,3783.22,2022-12-28,3783.22
1088,12/29/2022,3849.28,2022-12-29,3849.28
1089,12/30/2022,3839.5,2022-12-30,3839.5
1090,1/2/2023,,2023-01-02,
1091,1/3/2023,3824.14,2023-01-03,3824.14
1092,1/4/2023,3852.97,2023-01-04,3852.97
1093,1/5/2023,3808.1,2023-01-05,3808.1
1094,1/6/2023,3895.08,2023-01-06,3895.08
1095,1/9/2023,3892.09,2023-01-09,3892.09
1096,1/10/2023,3919.25,2023-01-10,3919.25
1097,1/11/2023,3969.61,2023-01-11,3969.61
1098,1/12/2023,3983.17,2023-01-12,3983.17
1099,1/13/2023,3999.09,2023-01-13,3999.09
1100,1/16/2023,,2023-01-16,
1101,1/17/2023,3990.97,2023-01-17,3990.97
1102,1/18/2023,3928.86,2023-01-18,3928.86
1103,1/19/2023,3898.85,2023-01-19,3898.85
1104,1/20/2023,3972.61,2023-01-20,3972.61
1105,1/23/2023,4019.81,2023-01-23,4019.81
1106,1/24/2023,4016.95,2023-01-24,4016.95
1107,1/25/2023,4016.22,2023-01-25,4016.22
1108,1/26/2023,4060.43,2023-01-26,4060.43
1109,1/27/2023,4070.56,2023-01-27,4070.56
1110,1/30/2023,4017.77,2023-01-30,4017.77
1111,1/31/2023,4076.6,2023-01-31,4076.6
1112,2/1/2023,4119.21,2023-02-01,4119.21
1113,2/2/2023,4179.76,2023-02-02,4179.76
1114,2/3/2023,4136.48,2023-02-03,4136.48
1115,2/6/2023,4111.08,2023-02-06,4111.08
1116,2/7/2023,4164.0,2023-02-07,4164.0
1117,2/8/2023,4117.86,2023-02-08,4117.86
1118,2/9/2023,4081.5,2023-02-09,4081.5
1119,2/10/2023,4090.46,2023-02-10,4090.46
1120,2/13/2023,4137.29,2023-02-13,4137.29
1121,2/14/2023,4136.13,2023-02-14,4136.13
1122,2/15/2023,4147.6,2023-02-15,4147.6
1123,2/16/2023,4090.41,2023-02-16,4090.41
1124,2/17/2023,4079.09,2023-02-17,4079.09
1125,2/20/2023,,2023-02-20,
1126,2/21/2023,3997.34,2023-02-21,3997.34
1127,2/22/2023,3991.05,2023-02-22,3991.05
1128,2/23/2023,4012.32,2023-02-23,4012.32
1129,2/24/2023,3970.04,2023-02-24,3970.04
1130,2/27/2023,3982.24,2023-02-27,3982.24
1131,2/28/2023,3970.15,2023-02-28,3970.15
1132,3/1/2023,3951.39,2023-03-01,3951.39
1133,3/2/2023,3981.35,2023-03-02,3981.35
1134,3/3/2023,4045.64,2023-03-03,4045.64
1135,3/6/2023,4048.42,2023-03-06,4048.42
1136,3/7/2023,3986.37,2023-03-07,3986.37
1137,3/8/2023,3992.01,2023-03-08,3992.01
1138,3/9/2023,3918.32,2023-03-09,3918.32
1139,3/10/2023,3861.59,2023-03-10,3861.59
1140,3/13/2023,3855.76,2023-03-13,3855.76
1141,3/14/2023,3919.29,2023-03-14,3919.29
1142,3/15/2023,3891.93,2023-03-15,3891.93
1143,3/16/2023,3960.28,2023-03-16,3960.28
1144,3/17/2023,3916.64,2023-03-17,3916.64
1145,3/20/2023,3951.57,2023-03-20,3951.57
1146,3/21/2023,4002.87,2023-03-21,4002.87
1147,3/22/2023,3936.97,2023-03-22,3936.97
1148,3/23/2023,3948.72,2023-03-23,3948.72
1149,3/24/2023,3970.99,2023-03-24,3970.99
1150,3/27/2023,3977.53,2023-03-27,3977.53
1151,3/28/2023,3971.27,2023-03-28,3971.27
1152,3/29/2023,4027.81,2023-03-29,4027.81
1153,3/30/2023,4050.83,2023-03-30,4050.83
1154,3/31/2023,4109.31,2023-03-31,4109.31
1155,4/3/2023,4124.51,2023-04-03,4124.51
1156,4/4/2023,4100.6,2023-04-04,4100.6
1157,4/5/2023,4090.38,2023-04-05,4090.38
1158,4/6/2023,4105.02,2023-04-06,4105.02
1159,4/7/2023,,2023-04-07,
1160,4/10/2023,4109.11,2023-04-10,4109.11
1161,4/11/2023,4108.94,2023-04-11,4108.94
1162,4/12/2023,4091.95,2023-04-12,4091.95
1163,4/13/2023,4146.22,2023-04-13,4146.22
1164,4/14/2023,4137.64,2023-04-14,4137.64
1165,4/17/2023,4151.32,2023-04-17,4151.32
1166,4/18/2023,4154.87,2023-04-18,4154.87
1167,4/19/2023,4154.52,2023-04-19,4154.52
1168,4/20/2023,4129.79,2023-04-20,4129.79
1169,4/21/2023,4133.52,2023-04-21,4133.52
1170,4/24/2023,4137.04,2023-04-24,4137.04
1171,4/25/2023,4071.63,2023-04-25,4071.63
1172,4/26/2023,4055.99,2023-04-26,4055.99
1173,4/27/2023,4135.35,2023-04-27,4135.35
1174,4/28/2023,4169.48,2023-04-28,4169.48
1175,5/1/2023,4167.87,2023-05-01,4167.87
1176,5/2/2023,4119.58,2023-05-02,4119.58
1177,5/3/2023,4090.75,2023-05-03,4090.75
1178,5/4/2023,4061.22,2023-05-04,4061.22
1179,5/5/2023,4136.25,2023-05-05,4136.25
1180,5/8/2023,4138.12,2023-05-08,4138.12
1181,5/9/2023,4119.17,2023-05-09,4119.17
1182,5/10/2023,4137.64,2023-05-10,4137.64
1183,5/11/2023,4130.62,2023-05-11,4130.62
1184,5/12/2023,4124.08,2023-05-12,4124.08
1185,5/15/2023,4136.28,2023-05-15,4136.28
1186,5/16/2023,4109.9,2023-05-16,4109.9
1187,5/17/2023,4158.77,2023-05-17,4158.77
1188,5/18/2023,4198.05,2023-05-18,4198.05
1189,5/19/2023,4191.98,2023-05-19,4191.98
1190,5/22/2023,4192.63,2023-05-22,4192.63
1191,5/23/2023,4145.58,2023-05-23,4145.58
1192,5/24/2023,4115.24,2023-05-24,4115.24
1193,5/25/2023,4151.28,2023-05-25,4151.28
1194,5/26/2023,4205.45,2023-05-26,4205.45
1195,5/29/2023,,2023-05-29,
1196,5/30/2023,4205.52,2023-05-30,4205.52
1197,5/31/2023,4179.83,2023-05-31,4179.83
1198,6/1/2023,4221.02,2023-06-01,4221.02
1199,6/2/2023,4282.37,2023-06-02,4282.37
1200,6/5/2023,4273.79,2023-06-05,4273.79
1201,6/6/2023,4283.85,2023-06-06,4283.85
1202,6/7/2023,4267.52,2023-06-07,4267.52
1203,6/8/2023,4293.93,2023-06-08,4293.93
1204,6/9/2023,4298.86,2023-06-09,4298.86
1205,6/12/2023,4338.93,2023-06-12,4338.93
1206,6/13/2023,4369.01,2023-06-13,4369.01
1207,6/14/2023,4372.59,2023-06-14,4372.59
1208,6/15/2023,4425.84,2023-06-15,4425.84
1209,6/16/2023,4409.59,2023-06-16,4409.59
1210,6/19/2023,,2023-06-19,
1211,6/20/2023,4388.71,2023-06-20,4388.71
1212,6/21/2023,4365.69,2023-06-21,4365.69
1213,6/22/2023,4381.89,2023-06-22,4381.89
1214,6/23/2023,4348.33,2023-06-23,4348.33
1215,6/26/2023,4328.82,2023-06-26,4328.82
1216,6/27/2023,4378.41,2023-06-27,4378.41
1217,6/28/2023,4376.86,2023-06-28,4376.86
1218,6/29/2023,4396.44,2023-06-29,4396.44
1219,6/30/2023,4450.38,2023-06-30,4450.38
1220,7/3/2023,4455.59,2023-07-03,4455.59
1221,7/4/2023,,2023-07-04,
1222,7/5/2023,4446.82,2023-07-05,4446.82
1223,7/6/2023,4411.59,2023-07-06,4411.59
1224,7/7/2023,4398.95,2023-07-07,4398.95
1225,7/10/2023,4409.53,2023-07-10,4409.53
1226,7/11/2023,4439.26,2023-07-11,4439.26
1227,7/12/2023,4472.16,2023-07-12,4472.16
1228,7/13/2023,4510.04,2023-07-13,4510.04
1229,7/14/2023,4505.42,2023-07-14,4505.42
1230,7/17/2023,4522.79,2023-07-17,4522.79
1231,7/18/2023,4554.98,2023-07-18,4554.98
1232,7/19/2023,4565.72,2023-07-19,4565.72
1233,7/20/2023,4534.87,2023-07-20,4534.87
1234,7/21/2023,4536.34,2023-07-21,4536.34
1235,7/24/2023,4554.64,2023-07-24,4554.64
1236,7/25/2023,4567.46,2023-07-25,4567.46
1237,7/26/2023,4566.75,2023-07-26,4566.75
1238,7/27/2023,4537.41,2023-07-27,4537.41
1239,7/28/2023,4582.23,2023-07-28,4582.23
1240,7/31/2023,4588.96,2023-07-31,4588.96
1241,8/1/2023,4576.73,2023-08-01,4576.73
1242,8/2/2023,4513.39,2023-08-02,4513.39
1243,8/3/2023,4501.89,2023-08-03,4501.89
1244,8/4/2023,4478.03,2023-08-04,4478.03
1245,8/7/2023,4518.44,2023-08-07,4518.44
1246,8/8/2023,4499.38,2023-08-08,4499.38
1247,8/9/2023,4467.71,2023-08-09,4467.71
1248,8/10/2023,4468.83,2023-08-10,4468.83
1249,8/11/2023,4464.05,2023-08-11,4464.05
1250,8/14/2023,4489.72,2023-08-14,4489.72
1251,8/15/2023,4437.86,2023-08-15,4437.86
1252,8/16/2023,4404.33,2023-08-16,4404.33
1253,8/17/2023,4370.36,2023-08-17,4370.36
1254,8/18/2023,4369.71,2023-08-18,4369.71
1255,8/21/2023,4399.77,2023-08-21,4399.77
1256,8/22/2023,4387.55,2023-08-22,4387.55
1257,8/23/2023,4436.01,2023-08-23,4436.01
1258,8/24/2023,4376.31,2023-08-24,4376.31
1259,8/25/2023,4405.71,2023-08-25,4405.71
1260,8/28/2023,4433.31,2023-08-28,4433.31
1261,8/29/2023,4497.63,2023-08-29,4497.63
1262,8/30/2023,4514.87,2023-08-30,4514.87
1263,8/31/2023,4507.66,2023-08-31,4507.66
1264,9/1/2023,4515.77,2023-09-01,4515.77
1265,9/4/2023,,2023-09-04,
1266,9/5/2023,4496.83,2023-09-05,4496.83
1267,9/6/2023,4465.48,2023-09-06,4465.48
1268,9/7/2023,4451.14,2023-09-07,4451.14
1269,9/8/2023,4457.49,2023-09-08,4457.49
1270,9/11/2023,4487.46,2023-09-11,4487.46
1271,9/12/2023,4461.9,2023-09-12,4461.9
1272,9/13/2023,4467.44,2023-09-13,4467.44
1273,9/14/2023,4505.1,2023-09-14,4505.1
1274,9/15/2023,4450.32,2023-09-15,4450.32
1275,9/18/2023,4453.53,2023-09-18,4453.53
1276,9/19/2023,4443.95,2023-09-19,4443.95
1277,9/20/2023,4402.2,2023-09-20,4402.2
1278,9/21/2023,4330.0,2023-09-21,4330.0
1279,9/22/2023,4320.06,2023-09-22,4320.06
1280,9/25/2023,4337.44,2023-09-25,4337.44
1281,9/26/2023,4273.53,2023-09-26,4273.53
1282,9/27/2023,4274.51,2023-09-27,4274.51
1283,9/28/2023,4299.7,2023-09-28,4299.7
1284,9/29/2023,4288.05,2023-09-29,4288.05
1285,10/2/2023,4288.39,2023-10-02,4288.39
1286,10/3/2023,4229.45,2023-10-03,4229.45
1287,10/4/2023,4263.75,2023-10-04,4263.75
1288,10/5/2023,4258.19,2023-10-05,4258.19
1289,10/6/2023,4308.5,2023-10-06,4308.5
1290,10/9/2023,4335.66,2023-10-09,4335.66
1291,10/10/2023,4358.24,2023-10-10,4358.24
1292,10/11/2023,4376.95,2023-10-11,4376.95
1293,10/12/2023,4349.61,2023-10-12,4349.61
1294,10/13/2023,4327.78,2023-10-13,4327.78
1295,10/16/2023,4373.63,2023-10-16,4373.63
1296,10/17/2023,4373.2,2023-10-17,4373.2
1297,10/18/2023,4314.6,2023-10-18,4314.6
1298,10/19/2023,4278.0,2023-10-19,4278.0
1299,10/20/2023,4224.16,2023-10-20,4224.16
1300,10/23/2023,4217.04,2023-10-23,4217.04
1301,10/24/2023,4247.68,2023-10-24,4247.68
1302,10/25/2023,4186.77,2023-10-25,4186.77
1303,10/26/2023,4137.23,2023-10-26,4137.23
1304,10/27/2023,4117.37,2023-10-27,4117.37
