,DATE,SP500
0,2018-10-29,2641.25
1,2018-10-30,2682.63
2,2018-10-31,2711.74
3,2018-11-01,2740.37
4,2018-11-02,2723.06
5,2018-11-05,2738.31
6,2018-11-06,2755.45
7,2018-11-07,2813.89
8,2018-11-08,2806.83
9,2018-11-09,2781.01
10,2018-11-12,2726.22
11,2018-11-13,2722.18
12,2018-11-14,2701.58
13,2018-11-15,2730.2
14,2018-11-16,2736.27
15,2018-11-19,2690.73
16,2018-11-20,2641.89
17,2018-11-21,2649.93
18,2018-11-22,.
19,2018-11-23,2632.56
20,2018-11-26,2673.45
21,2018-11-27,2682.17
22,2018-11-28,2743.79
23,2018-11-29,2737.76
24,2018-11-30,2760.17
25,2018-12-03,2790.37
26,2018-12-04,2700.06
27,2018-12-05,.
28,2018-12-06,2695.95
29,2018-12-07,2633.08
30,2018-12-10,2637.72
31,2018-12-11,2636.78
32,2018-12-12,2651.07
33,2018-12-13,2650.54
34,2018-12-14,2599.95
35,2018-12-17,2545.94
36,2018-12-18,2546.16
37,2018-12-19,2506.96
38,2018-12-20,2467.42
39,2018-12-21,2416.62
40,2018-12-24,2351.1
41,2018-12-25,.
42,2018-12-26,2467.7
43,2018-12-27,2488.83
44,2018-12-28,2485.74
45,2018-12-31,2506.85
46,2019-01-01,.
47,2019-01-02,2510.03
48,2019-01-03,2447.89
49,2019-01-04,2531.94
50,2019-01-07,2549.69
51,2019-01-08,2574.41
52,2019-01-09,2584.96
53,2019-01-10,2596.64
54,2019-01-11,2596.26
55,2019-01-14,2582.61
56,2019-01-15,2610.3
57,2019-01-16,2616.1
58,2019-01-17,2635.96
59,2019-01-18,2670.71
60,2019-01-21,.
61,2019-01-22,2632.9
62,2019-01-23,2638.7
63,2019-01-24,2642.33
64,2019-01-25,2664.76
65,2019-01-28,2643.85
66,2019-01-29,2640
67,2019-01-30,2681.05
68,2019-01-31,2704.1
69,2019-02-01,2706.53
70,2019-02-04,2724.87
71,2019-02-05,2737.7
72,2019-02-06,2731.61
73,2019-02-07,2706.05
74,2019-02-08,2707.88
75,2019-02-11,2709.8
76,2019-02-12,2744.73
77,2019-02-13,2753.03
78,2019-02-14,2745.73
79,2019-02-15,2775.6
80,2019-02-18,.
81,2019-02-19,2779.76
82,2019-02-20,2784.7
83,2019-02-21,2774.88
84,2019-02-22,2792.67
85,2019-02-25,2796.11
86,2019-02-26,2793.9
87,2019-02-27,2792.38
88,2019-02-28,2784.49
89,2019-03-01,2803.69
90,2019-03-04,2792.81
91,2019-03-05,2789.65
92,2019-03-06,2771.45
93,2019-03-07,2748.93
94,2019-03-08,2743.07
95,2019-03-11,2783.3
96,2019-03-12,2791.52
97,2019-03-13,2810.92
98,2019-03-14,2808.48
99,2019-03-15,2822.48
100,2019-03-18,2832.94
101,2019-03-19,2832.57
102,2019-03-20,2824.23
103,2019-03-21,2854.88
104,2019-03-22,2800.71
105,2019-03-25,2798.36
106,2019-03-26,2818.46
107,2019-03-27,2805.37
108,2019-03-28,2815.44
109,2019-03-29,2834.4
110,2019-04-01,2867.19
111,2019-04-02,2867.24
112,2019-04-03,2873.4
113,2019-04-04,2879.39
114,2019-04-05,2892.74
115,2019-04-08,2895.77
116,2019-04-09,2878.2
117,2019-04-10,2888.21
118,2019-04-11,2888.32
119,2019-04-12,2907.41
120,2019-04-15,2905.58
121,2019-04-16,2907.06
122,2019-04-17,2900.45
123,2019-04-18,2905.03
124,2019-04-19,.
125,2019-04-22,2907.97
126,2019-04-23,2933.68
127,2019-04-24,2927.25
128,2019-04-25,2926.17
129,2019-04-26,2939.88
130,2019-04-29,2943.03
131,2019-04-30,2945.83
132,2019-05-01,2923.73
133,2019-05-02,2917.52
134,2019-05-03,2945.64
135,2019-05-06,2932.47
136,2019-05-07,2884.05
137,2019-05-08,2879.42
138,2019-05-09,2870.72
139,2019-05-10,2881.4
140,2019-05-13,2811.87
141,2019-05-14,2834.41
142,2019-05-15,2850.96
143,2019-05-16,2876.32
144,2019-05-17,2859.53
145,2019-05-20,2840.23
146,2019-05-21,2864.36
147,2019-05-22,2856.27
148,2019-05-23,2822.24
149,2019-05-24,2826.06
150,2019-05-27,.
151,2019-05-28,2802.39
152,2019-05-29,2783.02
153,2019-05-30,2788.86
154,2019-05-31,2752.06
155,2019-06-03,2744.45
156,2019-06-04,2803.27
157,2019-06-05,2826.15
158,2019-06-06,2843.49
159,2019-06-07,2873.34
160,2019-06-10,2886.73
161,2019-06-11,2885.72
162,2019-06-12,2879.84
163,2019-06-13,2891.64
164,2019-06-14,2886.98
165,2019-06-17,2889.67
166,2019-06-18,2917.75
167,2019-06-19,2926.46
168,2019-06-20,2954.18
169,2019-06-21,2950.46
170,2019-06-24,2945.35
171,2019-06-25,2917.38
172,2019-06-26,2913.78
173,2019-06-27,2924.92
174,2019-06-28,2941.76
175,2019-07-01,2964.33
176,2019-07-02,2973.01
177,2019-07-03,2995.82
178,2019-07-04,.
179,2019-07-05,2990.41
180,2019-07-08,2975.95
181,2019-07-09,2979.63
182,2019-07-10,2993.07
183,2019-07-11,2999.91
184,2019-07-12,3013.77
185,2019-07-15,3014.3
186,2019-07-16,3004.04
187,2019-07-17,2984.42
188,2019-07-18,2995.11
189,2019-07-19,2976.61
190,2019-07-22,2985.03
191,2019-07-23,3005.47
192,2019-07-24,3019.56
193,2019-07-25,3003.67
194,2019-07-26,3025.86
195,2019-07-29,3020.97
196,2019-07-30,3013.18
197,2019-07-31,2980.38
198,2019-08-01,2953.56
199,2019-08-02,2932.05
200,2019-08-05,2844.74
201,2019-08-06,2881.77
202,2019-08-07,2883.98
203,2019-08-08,2938.09
204,2019-08-09,2918.65
205,2019-08-12,2883.75
206,2019-08-13,2926.32
207,2019-08-14,2840.6
208,2019-08-15,2847.6
209,2019-08-16,2888.68
210,2019-08-19,2923.65
211,2019-08-20,2900.51
212,2019-08-21,2924.43
213,2019-08-22,2922.95
214,2019-08-23,2847.11
215,2019-08-26,2878.38
216,2019-08-27,2869.16
217,2019-08-28,2887.94
218,2019-08-29,2924.58
219,2019-08-30,2926.46
220,2019-09-02,.
221,2019-09-03,2906.27
222,2019-09-04,2937.78
223,2019-09-05,2976
224,2019-09-06,2978.71
225,2019-09-09,2978.43
226,2019-09-10,2979.39
227,2019-09-11,3000.93
228,2019-09-12,3009.57
229,2019-09-13,3007.39
230,2019-09-16,2997.96
231,2019-09-17,3005.7
232,2019-09-18,3006.73
233,2019-09-19,3006.79
234,2019-09-20,2992.07
235,2019-09-23,2991.78
236,2019-09-24,2966.6
237,2019-09-25,2984.87
238,2019-09-26,2977.62
239,2019-09-27,2961.79
240,2019-09-30,2976.74
241,2019-10-01,2940.25
242,2019-10-02,2887.61
243,2019-10-03,2910.63
244,2019-10-04,2952.01
245,2019-10-07,2938.79
246,2019-10-08,2893.06
247,2019-10-09,2919.4
248,2019-10-10,2938.13
249,2019-10-11,2970.27
250,2019-10-14,2966.15
251,2019-10-15,2995.68
252,2019-10-16,2989.69
253,2019-10-17,2997.95
254,2019-10-18,2986.2
255,2019-10-21,3006.72
256,2019-10-22,2995.99
257,2019-10-23,3004.52
258,2019-10-24,3010.29
259,2019-10-25,3022.55
260,2019-10-28,3039.42
261,2019-10-29,3036.89
262,2019-10-30,3046.77
263,2019-10-31,3037.56
264,2019-11-01,3066.91
265,2019-11-04,3078.27
266,2019-11-05,3074.62
267,2019-11-06,3076.78
268,2019-11-07,3085.18
269,2019-11-08,3093.08
270,2019-11-11,3087.01
271,2019-11-12,3091.84
272,2019-11-13,3094.04
273,2019-11-14,3096.63
274,2019-11-15,3120.46
275,2019-11-18,3122.03
276,2019-11-19,3120.18
277,2019-11-20,3108.46
278,2019-11-21,3103.54
279,2019-11-22,3110.29
280,2019-11-25,3133.64
281,2019-11-26,3140.52
282,2019-11-27,3153.63
283,2019-11-28,.
284,2019-11-29,3140.98
285,2019-12-02,3113.87
286,2019-12-03,3093.2
287,2019-12-04,3112.76
288,2019-12-05,3117.43
289,2019-12-06,3145.91
290,2019-12-09,3135.96
291,2019-12-10,3132.52
292,2019-12-11,3141.63
293,2019-12-12,3168.57
294,2019-12-13,3168.8
295,2019-12-16,3191.45
296,2019-12-17,3192.52
297,2019-12-18,3191.14
298,2019-12-19,3205.37
299,2019-12-20,3221.22
300,2019-12-23,3224.01
301,2019-12-24,3223.38
302,2019-12-25,.
303,2019-12-26,3239.91
304,2019-12-27,3240.02
305,2019-12-30,3221.29
306,2019-12-31,3230.78
307,2020-01-01,.
308,2020-01-02,3257.85
309,2020-01-03,3234.85
310,2020-01-06,3246.28
311,2020-01-07,3237.18
312,2020-01-08,3253.05
313,2020-01-09,3274.7
314,2020-01-10,3265.35
315,2020-01-13,3288.13
316,2020-01-14,3283.15
317,2020-01-15,3289.29
318,2020-01-16,3316.81
319,2020-01-17,3329.62
320,2020-01-20,.
321,2020-01-21,3320.79
322,2020-01-22,3321.75
323,2020-01-23,3325.54
324,2020-01-24,3295.47
325,2020-01-27,3243.63
326,2020-01-28,3276.24
327,2020-01-29,3273.4
328,2020-01-30,3283.66
329,2020-01-31,3225.52
330,2020-02-03,3248.92
331,2020-02-04,3297.59
332,2020-02-05,3334.69
333,2020-02-06,3345.78
334,2020-02-07,3327.71
335,2020-02-10,3352.09
336,2020-02-11,3357.75
337,2020-02-12,3379.45
338,2020-02-13,3373.94
339,2020-02-14,3380.16
340,2020-02-17,.
341,2020-02-18,3370.29
342,2020-02-19,3386.15
343,2020-02-20,3373.23
344,2020-02-21,3337.75
345,2020-02-24,3225.89
346,2020-02-25,3128.21
347,2020-02-26,3116.39
348,2020-02-27,2978.76
349,2020-02-28,2954.22
350,2020-03-02,3090.23
351,2020-03-03,3003.37
352,2020-03-04,3130.12
353,2020-03-05,3023.94
354,2020-03-06,2972.37
355,2020-03-09,2746.56
356,2020-03-10,2882.23
357,2020-03-11,2741.38
358,2020-03-12,2480.64
359,2020-03-13,2711.02
360,2020-03-16,2386.13
361,2020-03-17,2529.19
362,2020-03-18,2398.1
363,2020-03-19,2409.39
364,2020-03-20,2304.92
365,2020-03-23,2237.4
366,2020-03-24,2447.33
367,2020-03-25,2475.56
368,2020-03-26,2630.07
369,2020-03-27,2541.47
370,2020-03-30,2626.65
371,2020-03-31,2584.59
372,2020-04-01,2470.5
373,2020-04-02,2526.9
374,2020-04-03,2488.65
375,2020-04-06,2663.68
376,2020-04-07,2659.41
377,2020-04-08,2749.98
378,2020-04-09,2789.82
379,2020-04-10,.
380,2020-04-13,2761.63
381,2020-04-14,2846.06
382,2020-04-15,2783.36
383,2020-04-16,2799.55
384,2020-04-17,2874.56
385,2020-04-20,2823.16
386,2020-04-21,2736.56
387,2020-04-22,2799.31
388,2020-04-23,2797.8
389,2020-04-24,2836.74
390,2020-04-27,2878.48
391,2020-04-28,2863.39
392,2020-04-29,2939.51
393,2020-04-30,2912.43
394,2020-05-01,2830.71
395,2020-05-04,2842.74
396,2020-05-05,2868.44
397,2020-05-06,2848.42
398,2020-05-07,2881.19
399,2020-05-08,2929.8
400,2020-05-11,2930.32
401,2020-05-12,2870.12
402,2020-05-13,2820
403,2020-05-14,2852.5
404,2020-05-15,2863.7
405,2020-05-18,2953.91
406,2020-05-19,2922.94
407,2020-05-20,2971.61
408,2020-05-21,2948.51
409,2020-05-22,2955.45
410,2020-05-25,.
411,2020-05-26,2991.77
412,2020-05-27,3036.13
413,2020-05-28,3029.73
414,2020-05-29,3044.31
415,2020-06-01,3055.73
416,2020-06-02,3080.82
417,2020-06-03,3122.87
418,2020-06-04,3112.35
419,2020-06-05,3193.93
420,2020-06-08,3232.39
421,2020-06-09,3207.18
422,2020-06-10,3190.14
423,2020-06-11,3002.1
424,2020-06-12,3041.31
425,2020-06-15,3066.59
426,2020-06-16,3124.74
427,2020-06-17,3113.49
428,2020-06-18,3115.34
429,2020-06-19,3097.74
430,2020-06-22,3117.86
431,2020-06-23,3131.29
432,2020-06-24,3050.33
433,2020-06-25,3083.76
434,2020-06-26,3009.05
435,2020-06-29,3053.24
436,2020-06-30,3100.29
437,2020-07-01,3115.86
438,2020-07-02,3130.01
439,2020-07-03,.
440,2020-07-06,3179.72
441,2020-07-07,3145.32
442,2020-07-08,3169.94
443,2020-07-09,3152.05
444,2020-07-10,3185.04
445,2020-07-13,3155.22
446,2020-07-14,3197.52
447,2020-07-15,3226.56
448,2020-07-16,3215.57
449,2020-07-17,3224.73
450,2020-07-20,3251.84
451,2020-07-21,3257.3
452,2020-07-22,3276.02
453,2020-07-23,3235.66
454,2020-07-24,3215.63
455,2020-07-27,3239.41
456,2020-07-28,3218.44
457,2020-07-29,3258.44
458,2020-07-30,3246.22
459,2020-07-31,3271.12
460,2020-08-03,3294.61
461,2020-08-04,3306.51
462,2020-08-05,3327.77
463,2020-08-06,3349.16
464,2020-08-07,3351.28
465,2020-08-10,3360.47
466,2020-08-11,3333.69
467,2020-08-12,3380.35
468,2020-08-13,3373.43
469,2020-08-14,3372.85
470,2020-08-17,3381.99
471,2020-08-18,3389.78
472,2020-08-19,3374.85
473,2020-08-20,3385.51
474,2020-08-21,3397.16
475,2020-08-24,3431.28
476,2020-08-25,3443.62
477,2020-08-26,3478.73
478,2020-08-27,3484.55
479,2020-08-28,3508.01
480,2020-08-31,3500.31
481,2020-09-01,3526.65
482,2020-09-02,3580.84
483,2020-09-03,3455.06
484,2020-09-04,3426.96
485,2020-09-07,.
486,2020-09-08,3331.84
487,2020-09-09,3398.96
488,2020-09-10,3339.19
489,2020-09-11,3340.97
490,2020-09-14,3383.54
491,2020-09-15,3401.2
492,2020-09-16,3385.49
493,2020-09-17,3357.01
494,2020-09-18,3319.47
495,2020-09-21,3281.06
496,2020-09-22,3315.57
497,2020-09-23,3236.92
498,2020-09-24,3246.59
499,2020-09-25,3298.46
500,2020-09-28,3351.6
501,2020-09-29,3335.47
502,2020-09-30,3363
503,2020-10-01,3380.8
504,2020-10-02,3348.44
505,2020-10-05,3408.63
506,2020-10-06,3360.95
507,2020-10-07,3419.45
508,2020-10-08,3446.83
509,2020-10-09,3477.13
510,2020-10-12,3534.22
511,2020-10-13,3511.93
512,2020-10-14,3488.67
513,2020-10-15,3483.34
514,2020-10-16,3483.81
515,2020-10-19,3426.92
516,2020-10-20,3443.12
517,2020-10-21,3435.56
518,2020-10-22,3453.49
519,2020-10-23,3465.39
520,2020-10-26,3400.97
521,2020-10-27,3390.68
522,2020-10-28,3271.03
523,2020-10-29,3310.11
524,2020-10-30,3269.96
525,2020-11-02,3310.24
526,2020-11-03,3369.16
527,2020-11-04,3443.44
528,2020-11-05,3510.45
529,2020-11-06,3509.44
530,2020-11-09,3550.5
531,2020-11-10,3545.53
532,2020-11-11,3572.66
533,2020-11-12,3537.01
534,2020-11-13,3585.15
535,2020-11-16,3626.91
536,2020-11-17,3609.53
537,2020-11-18,3567.79
538,2020-11-19,3581.87
539,2020-11-20,3557.54
540,2020-11-23,3577.59
541,2020-11-24,3635.41
542,2020-11-25,3629.65
543,2020-11-26,.
544,2020-11-27,3638.35
545,2020-11-30,3621.63
546,2020-12-01,3662.45
547,2020-12-02,3669.01
548,2020-12-03,3666.72
549,2020-12-04,3699.12
550,2020-12-07,3691.96
551,2020-12-08,3702.25
552,2020-12-09,3672.82
553,2020-12-10,3668.1
554,2020-12-11,3663.46
555,2020-12-14,3647.49
556,2020-12-15,3694.62
557,2020-12-16,3701.17
558,2020-12-17,3722.48
559,2020-12-18,3709.41
560,2020-12-21,3694.92
561,2020-12-22,3687.26
562,2020-12-23,3690.01
563,2020-12-24,3703.06
564,2020-12-25,.
565,2020-12-28,3735.36
566,2020-12-29,3727.04
567,2020-12-30,3732.04
568,2020-12-31,3756.07
569,2021-01-01,.
570,2021-01-04,3700.65
571,2021-01-05,3726.86
572,2021-01-06,3748.14
573,2021-01-07,3803.79
574,2021-01-08,3824.68
575,2021-01-11,3799.61
576,2021-01-12,3801.19
577,2021-01-13,3809.84
578,2021-01-14,3795.54
579,2021-01-15,3768.25
580,2021-01-18,.
581,2021-01-19,3798.91
582,2021-01-20,3851.85
583,2021-01-21,3853.07
584,2021-01-22,3841.47
585,2021-01-25,3855.36
586,2021-01-26,3849.62
587,2021-01-27,3750.77
588,2021-01-28,3787.38
589,2021-01-29,3714.24
590,2021-02-01,3773.86
591,2021-02-02,3826.31
592,2021-02-03,3830.17
593,2021-02-04,3871.74
594,2021-02-05,3886.83
595,2021-02-08,3915.59
596,2021-02-09,3911.23
597,2021-02-10,3909.88
598,2021-02-11,3916.38
599,2021-02-12,3934.83
600,2021-02-15,.
601,2021-02-16,3932.59
602,2021-02-17,3931.33
603,2021-02-18,3913.97
604,2021-02-19,3906.71
605,2021-02-22,3876.5
606,2021-02-23,3881.37
607,2021-02-24,3925.43
608,2021-02-25,3829.34
609,2021-02-26,3811.15
610,2021-03-01,3901.82
611,2021-03-02,3870.29
612,2021-03-03,3819.72
613,2021-03-04,3768.47
614,2021-03-05,3841.94
615,2021-03-08,3821.35
616,2021-03-09,3875.44
617,2021-03-10,3898.81
618,2021-03-11,3939.34
619,2021-03-12,3943.34
620,2021-03-15,3968.94
621,2021-03-16,3962.71
622,2021-03-17,3974.12
623,2021-03-18,3915.46
624,2021-03-19,3913.1
625,2021-03-22,3940.59
626,2021-03-23,3910.52
627,2021-03-24,3889.14
628,2021-03-25,3909.52
629,2021-03-26,3974.54
630,2021-03-29,3971.09
631,2021-03-30,3958.55
632,2021-03-31,3972.89
633,2021-04-01,4019.87
634,2021-04-02,.
635,2021-04-05,4077.91
636,2021-04-06,4073.94
637,2021-04-07,4079.95
638,2021-04-08,4097.17
639,2021-04-09,4128.8
640,2021-04-12,4127.99
641,2021-04-13,4141.59
642,2021-04-14,4124.66
643,2021-04-15,4170.42
644,2021-04-16,4185.47
645,2021-04-19,4163.26
646,2021-04-20,4134.94
647,2021-04-21,4173.42
648,2021-04-22,4134.98
649,2021-04-23,4180.17
650,2021-04-26,4187.62
651,2021-04-27,4186.72
652,2021-04-28,4183.18
653,2021-04-29,4211.47
654,2021-04-30,4181.17
655,2021-05-03,4192.66
656,2021-05-04,4164.66
657,2021-05-05,4167.59
658,2021-05-06,4201.62
659,2021-05-07,4232.6
660,2021-05-10,4188.43
